name,link,port_size,port_type,deglon,deglat,lon,lat
Port of Bordeaux,http://www.worldportsource.com/ports/FRA_Port_of_Bordeaux_1226.php,Medium,River Port,"0° 33' 18"" W","44° 51' 55"" N",0.555,44.865278000000004
Port of Brest,http://www.worldportsource.com/ports/FRA_Port_of_Brest_1228.php,Large,Deepwater Seaport,"4° 28' 27"" W","48° 22' 50"" N",4.474167,48.380556
Port of Dunkerque,http://www.worldportsource.com/ports/FRA_Port_of_Dunkerque_385.php,Large,Harbor,"2° 17' 26"" E","51° 2' 42"" N",2.290556,51.045
Port of Fos-sur-Mer,http://www.worldportsource.com/ports/FRA_Port_of_Fos_sur_Mer_3501.php,Medium,Seaport,"4° 54' 56"" E","43° 25' 27"" N",4.915556,43.424167
Port of La Pallice,http://www.worldportsource.com/ports/FRA_Port_of_La_Pallice_2737.php,Medium,Seaport,"1° 13' 41"" W","46° 9' 26"" N",1.228056,46.157222
Port of Le Havre,http://www.worldportsource.com/ports/FRA_Port_of_Le_Havre_604.php,Large,Deepwater Seaport,"0° 10' 40"" E","49° 28' 1"" N",0.177778,49.466944
Port of Marseille,http://www.worldportsource.com/ports/FRA_Port_of_Marseille_89.php,Large,Seaport,"5° 21' 8"" E","43° 19' 25"" N",5.352222,43.323611
Port of Nantes - Saint Nazaire,http://www.worldportsource.com/ports/FRA_Port_of_Nantes__Saint_Nazaire_1236.php,Medium,Seaport,"2° 11' 58"" W","47° 16' 39"" N",2.199444,47.2775
Port of Rouen,http://www.worldportsource.com/ports/FRA_Port_of_Rouen_605.php,Medium,River Port,"1° 3' 14"" E","49° 26' 36"" N",1.053889,49.443333
Port of Agde,http://www.worldportsource.com/ports/FRA_Port_of_Agde_5574.php,Small,Harbor,"3° 30' 29"" E","43° 16' 43"" N",3.508056,43.278611
Port of Ajaccio,http://www.worldportsource.com/ports/FRA_Port_of_Ajaccio_2718.php,Small,Seaport,"8° 44' 31"" E","41° 55' 12"" N",8.741944,41.92
Port of Ambes,http://www.worldportsource.com/ports/FRA_Port_of_Ambes_4429.php,Medium,River Port,"0° 34' 41"" W","45° 1' 7"" N",0.578056,45.018611
Port de la Salis,http://www.worldportsource.com/ports/FRA_Port_de_la_Salis_5624.php,Very Small,Harbor,"7° 7' 52"" E","43° 34' 10"" N",7.131111,43.569444
Port of Antibes,http://www.worldportsource.com/ports/FRA_Port_of_Antibes_2713.php,Small,Harbor,"7° 7' 33"" E","43° 35' 13"" N",7.125833,43.586944
Port of Antifer,http://www.worldportsource.com/ports/FRA_Port_of_Antifer_4436.php,Small,Seaport,"0° 8' 18"" E","49° 39' 36"" N",0.138333,49.66
Port of Arcachon,http://www.worldportsource.com/ports/FRA_Port_of_Arcachon_2763.php,Small,Harbor,"1° 8' 51"" W","44° 39' 33"" N",1.1475,44.659167
Port of Argeles-sur-Mer,http://www.worldportsource.com/ports/FRA_Port_of_Argeles_sur_Mer_5569.php,Small,Harbor,"3° 3' 5"" E","42° 32' 30"" N",3.051389,42.541667
Port Fluvial d'Arles,http://www.worldportsource.com/ports/FRA_Port_Fluvial_d_Arles_5038.php,Small,River Port,"4° 37' 37"" E","43° 41' 51"" N",4.626944,43.6975
Port of Armissan,http://www.worldportsource.com/ports/FRA_Port_of_Armissan_5572.php,Small,Harbor,"3° 10' 54"" E","43° 10' 11"" N",3.181667,43.169722
Port Arradon,http://www.worldportsource.com/ports/FRA_Port_Arradon_5027.php,Very Small,Harbor,"2° 49' 12"" W","47° 37' 1"" N",2.82,47.616944
Port of Arzal,http://www.worldportsource.com/ports/FRA_Port_of_Arzal_5555.php,Small,Harbor,"2° 22' 50"" W","47° 29' 53"" N",2.380556,47.498056
Le Port du Crouesty,http://www.worldportsource.com/ports/FRA_Le_Port_du_Crouesty_5029.php,Small,Marina,"2° 53' 41"" W","47° 32' 39"" N",2.894722,47.544167
Port of Audierne,http://www.worldportsource.com/ports/FRA_Port_of_Audierne_4909.php,Small,Harbor,"4° 32' 4"" W","48° 1' 26"" N",4.534444,48.023889
Port of Bandol,http://www.worldportsource.com/ports/FRA_Port_of_Bandol_5588.php,Small,Harbor,"5° 45' 18"" E","43° 8' 0"" N",5.755,43.133333
Port of Bangor,http://www.worldportsource.com/ports/FRA_Port_of_Bangor_5614.php,Very Small,Harbor,"3° 13' 39"" W","47° 18' 10"" N",3.2275,47.302778000000004
Banyuls-sur-Mer,http://www.worldportsource.com/ports/FRA_Banyuls_sur_Mer_5024.php,Small,Marina,"3° 8' 5"" E","42° 28' 51"" N",3.134722,42.480833
Mairie de Barfleur,http://www.worldportsource.com/ports/FRA_Mairie_de_Barfleur_5540.php,Small,Harbor,"1° 15' 40"" W","49° 40' 16"" N",1.261111,49.671111
Port of Carteret,http://www.worldportsource.com/ports/FRA_Port_of_Carteret_5542.php,Small,"Pier, Jetty or Wharf","1° 47' 22"" W","49° 22' 17"" N",1.789444,49.371389
Port of Basse Indre,http://www.worldportsource.com/ports/FRA_Port_of_Basse_Indre_4437.php,Very Small,"Pier, Jetty or Wharf","1° 40' 48"" W","47° 11' 54"" N",1.68,47.198333
Port of Bassens,http://www.worldportsource.com/ports/FRA_Port_of_Bassens_4432.php,Medium,River Port,"0° 32' 17"" W","44° 54' 18"" N",0.538056,44.905
Port of Bastia,http://www.worldportsource.com/ports/FRA_Port_of_Bastia_2712.php,Small,Harbor,"9° 27' 15"" E","42° 41' 56"" N",9.454167,42.698889
Port of Bayonne,http://www.worldportsource.com/ports/FRA_Port_of_Bayonne_1021.php,Medium,Seaport,"1° 29' 59"" W","43° 31' 11"" N",1.499722,43.519722
Port de Beaulieu,http://www.worldportsource.com/ports/FRA_Port_de_Beaulieu_5629.php,Small,Harbor,"7° 20' 13"" E","43° 42' 32"" N",7.336944,43.708889
Port des Fourmis,http://www.worldportsource.com/ports/FRA_Port_des_Fourmis_5630.php,Very Small,Harbor,"7° 19' 56"" E","43° 42' 12"" N",7.332222,43.703333
Port Benodet,http://www.worldportsource.com/ports/FRA_Port_Benodet_5032.php,Small,Harbor,"4° 6' 54"" W","47° 52' 26"" N",4.115,47.873889
Port of Berry-au-Bac,http://www.worldportsource.com/ports/FRA_Port_of_Berry_au_Bac_5235.php,Small,River Port,"3° 54' 32"" E","49° 23' 59"" N",3.908889,49.399722
Port of Biarritz,http://www.worldportsource.com/ports/FRA_Port_of_Biarritz_5565.php,Very Small,Harbor,"1° 33' 53"" W","43° 29' 0"" N",1.564722,43.483333
Port of Binic,http://www.worldportsource.com/ports/FRA_Port_of_Binic_4905.php,Small,Harbor,"2° 49' 15"" W","48° 36' 5"" N",2.820833,48.601389
Port of Blaye,http://www.worldportsource.com/ports/FRA_Port_of_Blaye_4430.php,Small,River Port,"0° 39' 39"" W","45° 7' 10"" N",0.660833,45.119444
Port of Bonifacio,http://www.worldportsource.com/ports/FRA_Port_of_Bonifacio_2721.php,Small,Harbor,"9° 9' 28"" E","41° 23' 20"" N",9.157778,41.388889
Port de Bonneuil,http://www.worldportsource.com/ports/FRA_Port_de_Bonneuil_2746.php,Small,River Port,"2° 29' 18"" E","48° 46' 54"" N",2.488333,48.781667
Port of Bonnieres sur Seine,http://www.worldportsource.com/ports/FRA_Port_of_Bonnieres_sur_Seine_4438.php,Very Small,River Port,"1° 34' 15"" E","49° 2' 20"" N",1.570833,49.038889
 Port de Bormes-les-Mimosas,http://www.worldportsource.com/ports/FRA__Port_de_Bormes_les_Mimosas_5598.php,Small,Harbor,"6° 21' 51"" E","43° 7' 21"" N",6.364167,43.1225
Port of Boulogne-sur-Mer,http://www.worldportsource.com/ports/FRA_Port_of_Boulogne_sur_Mer_1227.php,Medium,Seaport,"1° 34' 50"" E","50° 43' 25"" N",1.580556,50.723611
Port of Brehat,http://www.worldportsource.com/ports/FRA_Port_of_Brehat_4903.php,Very Small,"Pier, Jetty or Wharf","3° 0' 13"" W","48° 50' 19"" N",3.003611,48.838611
Port Brigneau,http://www.worldportsource.com/ports/FRA_Port_Brigneau_5025.php,Very Small,River Port,"3° 38' 48"" W","47° 46' 58"" N",3.646667,47.782778
Port of Bruyeres-sur-Oise,http://www.worldportsource.com/ports/FRA_Port_of_Bruyeres_sur_Oise_2749.php,Small,River Port,"2° 17' 8"" E","49° 8' 44"" N",2.285556,49.145556
Port of Caen,http://www.worldportsource.com/ports/FRA_Port_of_Caen_1229.php,Medium,River Port,"0° 19' 55"" W","49° 11' 26"" N",0.331944,49.190556
Port of Calais,http://www.worldportsource.com/ports/FRA_Port_of_Calais_1231.php,Medium,Seaport,"1° 51' 1"" E","50° 57' 57"" N",1.850278,50.965833
Port of Calvi,http://www.worldportsource.com/ports/FRA_Port_of_Calvi_2722.php,Small,Harbor,"8° 45' 30"" E","42° 33' 57"" N",8.758333,42.565833
Port of Camaret-sur-Mer,http://www.worldportsource.com/ports/FRA_Port_of_Camaret_sur_Mer_2723.php,Small,Harbor,"4° 35' 35"" W","48° 16' 40"" N",4.593056,48.277778
Port of Cancale,http://www.worldportsource.com/ports/FRA_Port_of_Cancale_4439.php,Very Small,"Pier, Jetty or Wharf","1° 51' 18"" W","48° 40' 9"" N",1.855,48.669167
Port de Cannes,http://www.worldportsource.com/ports/FRA_Port_de_Cannes_2724.php,Small,Harbor,"7° 0' 52"" E","43° 32' 53"" N",7.014444,43.548056
Port du Moure Rouge,http://www.worldportsource.com/ports/FRA_Port_du_Moure_Rouge_5621.php,Small,Harbor,"7° 2' 31"" E","43° 32' 32"" N",7.041944,43.542222
Port Pierre Canto,http://www.worldportsource.com/ports/FRA_Port_Pierre_Canto_5620.php,Small,Harbor,"7° 1' 58"" E","43° 32' 30"" N",7.032778,43.541667
Yacht Club de Cannes,http://www.worldportsource.com/ports/FRA_Yacht_Club_de_Cannes_5619.php,Small,Harbor,"7° 2' 8"" E","43° 32' 12"" N",7.035556,43.536667
Port of Cap-d'Ail,http://www.worldportsource.com/ports/FRA_Port_of_Cap_d_Ail_5632.php,Small,Harbor,"7° 24' 56"" E","43° 43' 28"" N",7.415556,43.724444
Calal de Caronte,http://www.worldportsource.com/ports/FRA_Calal_de_Caronte_4440.php,Small,Canal,"5° 1' 31"" E","43° 24' 12"" N",5.025278,43.403333
Port of Carry-le-Rouet,http://www.worldportsource.com/ports/FRA_Port_of_Carry_le_Rouet_5580.php,Small,Harbor,"5° 9' 9"" E","43° 19' 46"" N",5.1525,43.329444
Port of Cassis,http://www.worldportsource.com/ports/FRA_Port_of_Cassis_5586.php,Small,Harbor,"5° 32' 10"" E","43° 12' 50"" N",5.536111,43.213889
Port of Cavalaire-sur-Mer,http://www.worldportsource.com/ports/FRA_Port_of_Cavalaire_sur_Mer_5600.php,Small,Harbor,"6° 32' 15"" E","43° 10' 16"" N",6.5375,43.171111
Port de Centuri,http://www.worldportsource.com/ports/FRA_Port_de_Centuri_5648.php,Very Small,Harbor,"9° 20' 57"" E","42° 57' 58"" N",9.349167,42.966111
Port of Cerbere,http://www.worldportsource.com/ports/FRA_Port_of_Cerbere_5568.php,Very Small,Harbor,"3° 10' 1"" E","42° 26' 28"" N",3.166944,42.441111
Port de Chantereyne Marina ,http://www.worldportsource.com/ports/FRA_Port_de_Chantereyne_Marina__5039.php,Small,Marina,"1° 37' 21"" W","49° 38' 47"" N",1.6225,49.646389
Port of Cherbourg,http://www.worldportsource.com/ports/FRA_Port_of_Cherbourg_1230.php,Medium,Seaport,"1° 37' 5"" W","49° 39' 8"" N",1.618056,49.652222
Port of Compiegne,http://www.worldportsource.com/ports/FRA_Port_of_Compiegne_5233.php,Small,River Port,"2° 49' 3"" E","49° 25' 2"" N",2.8175,49.417222
Port of Concarneau,http://www.worldportsource.com/ports/FRA_Port_of_Concarneau_2729.php,Small,Harbor,"3° 54' 46"" W","47° 52' 24"" N",3.912778,47.873333
Port of Conde-sur-Marne,http://www.worldportsource.com/ports/FRA_Port_of_Conde_sur_Marne_5236.php,Very Small,River Port,"4° 10' 53"" E","49° 2' 31"" N",4.181389,49.041944
Port of Conflans-fin-d'Oise,http://www.worldportsource.com/ports/FRA_Port_of_Conflans_fin_d_Oise_2753.php,Small,River Port,"2° 5' 20"" E","48° 59' 25"" N",2.088889,48.990278000000004
Port of Cordemais,http://www.worldportsource.com/ports/FRA_Port_of_Cordemais_4441.php,Small,River Port,"1° 53' 4"" W","47° 16' 34"" N",1.884444,47.276111
Port of Corniguel,http://www.worldportsource.com/ports/FRA_Port_of_Corniguel_4442.php,Very Small,"Pier, Jetty or Wharf","4° 6' 14"" W","47° 58' 15"" N",4.103889,47.970833
Port of Coueron,http://www.worldportsource.com/ports/FRA_Port_of_Coueron_4443.php,Very Small,"Pier, Jetty or Wharf","1° 43' 25"" W","47° 12' 30"" N",1.723611,47.208333
Port of Creil,http://www.worldportsource.com/ports/FRA_Port_of_Creil_5232.php,Small,River Port,"2° 30' 32"" E","49° 16' 59"" N",2.508889,49.283056
Port of Dahouet,http://www.worldportsource.com/ports/FRA_Port_of_Dahouet_4906.php,Small,Harbor,"2° 33' 56"" W","48° 34' 40"" N",2.565556,48.577778
Port of Dammarie-les-Lys,http://www.worldportsource.com/ports/FRA_Port_of_Dammarie_les_Lys_2752.php,Small,River Port,"2° 38' 14"" E","48° 31' 48"" N",2.637222,48.53
Port of Deauville,http://www.worldportsource.com/ports/FRA_Port_of_Deauville_2731.php,Small,Harbor,"0° 4' 38"" E","49° 21' 57"" N",0.077222,49.365833
Port of Dieppe,http://www.worldportsource.com/ports/FRA_Port_of_Dieppe_2732.php,Small,Harbor,"1° 5' 15"" E","49° 55' 35"" N",1.0875,49.926389
Port Doelan (Clohars-Carnoet),http://www.worldportsource.com/ports/FRA_Port_Doelan_Clohars_Carnoet__5042.php,Small,Harbor,"3° 36' 28"" W","47° 46' 23"" N",3.607778,47.773056
Port Atlantique de Nantes,http://www.worldportsource.com/ports/FRA_Port_Atlantique_de_Nantes_4445.php,Small,Seaport,"2° 4' 9"" W","47° 18' 23"" N",2.069167,47.306389
Port of Douarnenez,http://www.worldportsource.com/ports/FRA_Port_of_Douarnenez_4911.php,Small,Harbor,"4° 20' 6"" W","48° 5' 38"" N",4.335,48.093889
Port of Ensues-la-Redonne,http://www.worldportsource.com/ports/FRA_Port_of_Ensues_la_Redonne_5583.php,Small,Harbor,"5° 11' 52"" E","43° 19' 54"" N",5.197778,43.331667
Port of Erquy,http://www.worldportsource.com/ports/FRA_Port_of_Erquy_4907.php,Small,Harbor,"2° 28' 31"" W","48° 38' 5"" N",2.475278,48.634722
Port Etel,http://www.worldportsource.com/ports/FRA_Port_Etel_5043.php,Small,Marina,"3° 12' 27"" W","47° 39' 31"" N",3.2075,47.658611
Port d'Evian,http://www.worldportsource.com/ports/FRA_Port_d_Evian_5049.php,Small,Harbor,"6° 36' 6"" E","46° 24' 9"" N",6.601667,46.4025
Port of Evry,http://www.worldportsource.com/ports/FRA_Port_of_Evry_2751.php,Small,River Port,"2° 27' 46"" E","48° 37' 45"" N",2.462778,48.629167
Port of Eze,http://www.worldportsource.com/ports/FRA_Port_of_Eze_5631.php,Very Small,Harbor,"7° 21' 3"" E","43° 42' 58"" N",7.350833,43.716111
Port of Fecamp,http://www.worldportsource.com/ports/FRA_Port_of_Fecamp_2733.php,Small,Harbor,"0° 22' 16"" E","49° 45' 43"" N",0.371111,49.761944
Port of Flamanville,http://www.worldportsource.com/ports/FRA_Port_of_Flamanville_5541.php,Small,Harbor,"1° 51' 38"" W","49° 33' 9"" N",1.860556,49.5525
Port of Fouesnant,http://www.worldportsource.com/ports/FRA_Port_of_Fouesnant_5554.php,Small,Harbor,"3° 58' 34"" W","47° 53' 47"" N",3.976111,47.896389
Port of Frejus,http://www.worldportsource.com/ports/FRA_Port_of_Frejus_5604.php,Small,Harbor,"6° 44' 54"" E","43° 25' 14"" N",6.748333,43.420556
Port of Fromentine,http://www.worldportsource.com/ports/FRA_Port_of_Fromentine_5557.php,Small,"Pier, Jetty or Wharf","2° 8' 18"" W","46° 53' 35"" N",2.138333,46.893056
Port of Galeria,http://www.worldportsource.com/ports/FRA_Port_of_Galeria_5636.php,Very Small,Harbor,"8° 38' 41"" E","42° 24' 53"" N",8.644722,42.414722
Port of Gennevilliers,http://www.worldportsource.com/ports/FRA_Port_of_Gennevilliers_2744.php,Medium,River Port,"2° 16' 36"" E","48° 56' 33"" N",2.276667,48.9425
Port of Girolata,http://www.worldportsource.com/ports/FRA_Port_of_Girolata_5637.php,Very Small,"Pier, Jetty or Wharf","8° 36' 49"" E","42° 20' 56"" N",8.613611,42.348889
Port of Golfe-Juan,http://www.worldportsource.com/ports/FRA_Port_of_Golfe_Juan_2726.php,Small,Harbor,"7° 4' 39"" E","43° 33' 56"" N",7.0775,43.565556
Port of Granville,http://www.worldportsource.com/ports/FRA_Port_of_Granville_2734.php,Small,Harbor,"1° 36' 6"" W","48° 50' 5"" N",1.601667,48.834722
Port of Gravelines,http://www.worldportsource.com/ports/FRA_Port_of_Gravelines_2730.php,Small,Harbor,"2° 7' 10"" E","50° 59' 11"" N",2.119444,50.986389
Port of Gravenchon,http://www.worldportsource.com/ports/FRA_Port_of_Gravenchon_4446.php,Small,River Port,"0° 32' 25"" E","49° 28' 2"" N",0.540278,49.467222
Port of Grimaud,http://www.worldportsource.com/ports/FRA_Port_of_Grimaud_5601.php,Small,Off-Shore Terminal,"6° 34' 54"" E","43° 16' 8"" N",6.581667,43.268889
Port Tudy,http://www.worldportsource.com/ports/FRA_Port_Tudy_4458.php,Small,Harbor,"3° 26' 47"" W","47° 38' 38"" N",3.446389,47.643889
Port of Gruissan,http://www.worldportsource.com/ports/FRA_Port_of_Gruissan_5571.php,Small,Harbor,"3° 5' 47"" E","43° 6' 20"" N",3.096389,43.105556
Port of Guadeloupe,http://www.worldportsource.com/ports/FRA_Port_of_Guadeloupe_1232.php,Medium,Seaport,"61° 32' 34"" W","16° 14' 6"" N",61.542778,16.235
Port Guidel ,http://www.worldportsource.com/ports/FRA_Port_Guidel__5033.php,Very Small,Marina,"3° 31' 44"" W","47° 46' 20"" N",3.528889,47.772222
Port of Guilvinec,http://www.worldportsource.com/ports/FRA_Port_of_Guilvinec_4912.php,Small,Harbor,"4° 16' 49"" W","47° 47' 36"" N",4.280278,47.793333
Port of Gurgazu,http://www.worldportsource.com/ports/FRA_Port_of_Gurgazu_5640.php,Very Small,Harbor,"9° 13' 21"" E","41° 24' 17"" N",9.2225,41.404722
Port of Haut Indre,http://www.worldportsource.com/ports/FRA_Port_of_Haut_Indre_4447.php,Very Small,River Port,"1° 38' 40"" W","47° 11' 33"" N",1.644444,47.1925
Port of Hendaye,http://www.worldportsource.com/ports/FRA_Port_of_Hendaye_5567.php,Small,Harbor,"1° 46' 53"" W","43° 22' 9"" N",1.781389,43.369167
Port de Hennebont,http://www.worldportsource.com/ports/FRA_Port_de_Hennebont_5048.php,Small,River Port,"3° 16' 36"" W","47° 47' 55"" N",3.276667,47.798611
Port of Hoedic,http://www.worldportsource.com/ports/FRA_Port_of_Hoedic_5616.php,Very Small,Harbor,"2° 52' 32"" W","47° 20' 37"" N",2.875556,47.343611
Port of Honfleur,http://www.worldportsource.com/ports/FRA_Port_of_Honfleur_1233.php,Small,River Port,"0° 14' 10"" E","49° 25' 20"" N",0.236111,49.422222
Port of Houat,http://www.worldportsource.com/ports/FRA_Port_of_Houat_5615.php,Very Small,Harbor,"2° 57' 25"" W","47° 23' 33"" N",2.956944,47.3925
Port of Hyeres,http://www.worldportsource.com/ports/FRA_Port_of_Hyeres_5422.php,Small,Harbor,"6° 9' 32"" E","43° 4' 56"" N",6.158889,43.082222
Port of Ile de Porquerolles,http://www.worldportsource.com/ports/FRA_Port_of_Ile_de_Porquerolles_5595.php,Small,Harbor,"6° 12' 0"" E","43° 0' 8"" N",6.2,43.002222
Port of Ile de Saint-Nicolas,http://www.worldportsource.com/ports/FRA_Port_of_Ile_de_Saint_Nicolas_5617.php,Very Small,Harbor,"4° 0' 10"" W","47° 43' 20"" N",4.002778,47.722222
Port of Ile de Sein,http://www.worldportsource.com/ports/FRA_Port_of_Ile_de_Sein_5550.php,Small,Harbor,"4° 50' 51"" W","48° 2' 6"" N",4.8475,48.035
Port of Ile des Embiez,http://www.worldportsource.com/ports/FRA_Port_of_Ile_des_Embiez_5591.php,Small,Off-Shore Terminal,"5° 47' 5"" E","43° 4' 42"" N",5.784722,43.078333
Port of Ile du Levant,http://www.worldportsource.com/ports/FRA_Port_of_Ile_du_Levant_5596.php,Small,Harbor,"6° 27' 13"" E","43° 1' 37"" N",6.453611,43.026944
Port of Ile Longue,http://www.worldportsource.com/ports/FRA_Port_of_Ile_Longue_5548.php,Small,Seaport,"4° 30' 1"" W","48° 18' 29"" N",4.500278,48.308056
Port of Ile Rousse,http://www.worldportsource.com/ports/FRA_Port_of_Ile_Rousse_2735.php,Small,Harbor,"8° 56' 15"" E","42° 38' 23"" N",8.9375,42.639722
Port of Ile-Molene,http://www.worldportsource.com/ports/FRA_Port_of_Ile_Molene_5618.php,Very Small,"Pier, Jetty or Wharf","4° 57' 26"" W","48° 24' 5"" N",4.957222,48.401389
Port of Jard-sur-Mer,http://www.worldportsource.com/ports/FRA_Port_of_Jard_sur_Mer_5559.php,Small,Harbor,"1° 34' 54"" W","46° 24' 29"" N",1.581667,46.408056
Port du Crouton,http://www.worldportsource.com/ports/FRA_Port_du_Crouton_5623.php,Small,Harbor,"7° 7' 8"" E","43° 33' 37"" N",7.118889,43.560278
Port Gallice,http://www.worldportsource.com/ports/FRA_Port_Gallice_5622.php,Small,Off-Shore Terminal,"7° 6' 56"" E","43° 33' 43"" N",7.115556,43.561944
Port de Morin,http://www.worldportsource.com/ports/FRA_Port_de_Morin_5037.php,Small,Harbor,"2° 17' 28"" W","46° 59' 0"" N",2.291111,46.983333
Port of L'Estaque,http://www.worldportsource.com/ports/FRA_Port_of_L_Estaque_5584.php,Small,Harbor,"5° 18' 24"" E","43° 21' 36"" N",5.306667,43.36
Port Joinville,http://www.worldportsource.com/ports/FRA_Port_Joinville_4922.php,Small,Harbor,"2° 20' 46"" W","46° 43' 37"" N",2.346111,46.726944
Port of La Ciotat,http://www.worldportsource.com/ports/FRA_Port_of_La_Ciotat_2736.php,Small,Harbor,"5° 36' 41"" E","43° 10' 15"" N",5.611389,43.170833
Port de La Grande-Motte,http://www.worldportsource.com/ports/FRA_Port_de_La_Grande_Motte_5577.php,Small,Harbor,"4° 4' 53"" E","43° 33' 21"" N",4.081389,43.555833
Port of La Londe-les-Maures,http://www.worldportsource.com/ports/FRA_Port_of_La_Londe_les_Maures_5597.php,Small,Harbor,"6° 14' 49"" E","43° 6' 54"" N",6.246944,43.115
Port of La Mede,http://www.worldportsource.com/ports/FRA_Port_of_La_Mede_4448.php,Very Small,Harbor,"5° 6' 41"" E","43° 24' 2"" N",5.111389,43.400556
Port de la Meule,http://www.worldportsource.com/ports/FRA_Port_de_la_Meule_5558.php,Very Small,Harbor,"2° 20' 42"" W","46° 41' 38"" N",2.345,46.693889
Port of La Palmyre,http://www.worldportsource.com/ports/FRA_Port_of_La_Palmyre_5562.php,Small,Harbor,"1° 11' 1"" W","45° 41' 4"" N",1.183611,45.684444
Port de La Roche Bernard,http://www.worldportsource.com/ports/FRA_Port_de_La_Roche_Bernard_5031.php,Small,River Port,"2° 18' 22"" W","47° 31' 17"" N",2.306111,47.521389
Port of La Rochelle,http://www.worldportsource.com/ports/FRA_Port_of_La_Rochelle_1234.php,Small,Harbor,"1° 9' 44"" W","46° 8' 48"" N",1.162222,46.146667
Port de la Tour Fondue,http://www.worldportsource.com/ports/FRA_Port_de_la_Tour_Fondue_5594.php,Very Small,"Pier, Jetty or Wharf","6° 9' 16"" E","43° 1' 38"" N",6.154444,43.027222
