ident,total,city,lat,long
BE_0BEANR,214025,Antwerpen,51.2211097,4.3997081
BE_0BEGNE,33336,Gent (Ghent),51.0538286,3.7250121
BE_0BEZEE,28993,Zeebrugge,51.3312211,3.207561
BG_0BGBOJ,19034,Burgas,42.343926,-3.696977
BG_0BGVAR,11960,Varna,43.2069025,27.9150855
CY_0CYLCA,2425,Larnaka,34.9236095,33.6236184
CY_0CYLMS,2831,Lemesos,34.6852901,33.0332657
CY_0CYZYY,1867,Zygi,34.7289972,33.3380216
DE_1DE76Y,74,Esens,53.6468107,7.6118499
DE_1DEAGE,58,Wangerooge,53.7834392,7.934210607402974
DE_1DEBKE,6598,Brake,53.3256109,8.4806296
DE_1DEBMK,15,Borkum,53.585916850000004,6.691478815225876
DE_1DEBMR,8,Baltrum,53.7283495,7.399479964095553
DE_1DEBRB,10131,Brunsbüttel,53.8972549,9.1395423
DE_1DEBRE,12123,Bremen,53.0758196,8.8071646
DE_1DEBRV,47586,Bremerhaven,53.5522264,8.5865509
DE_1DEBUM,165,Büsum,54.1298489,8.8586989
DE_1DEBUZ,6507,Bützfleth,53.6513059,9.4821438
DE_1DECUX,3413,Cuxhaven,53.86878,8.698286
DE_1DEDAG,181,Dagebüll,54.7306651,8.7130636
DE_1DEEME,4428,Emden,53.3670541,7.2058304
DE_1DEGLU,48,Glückstadt,53.7913149,9.4267978
DE_1DEGXR,3,Gröde,54.6353936,8.724363353438491
DE_1DEHAM,117154,Hamburg,53.550341,10.000654
DE_1DEHGL,34,Helgoland,54.18004525,7.885362101180695
DE_1DEHUS,279,Husum,54.4853638,9.0538156
DE_1DEIAM,27,Amrum,54.6601796,8.328274983040426
DE_1DEJUI,45,Juist,53.6784483,6.9956079
DE_1DELEE,28,Leer,53.2327625,7.4577265
DE_1DELGO,73,Langeoog,53.7408705,7.485916907277579
DE_1DELIS,110,List/Sylt,55.0177399,8.4359967
DE_1DENES,6,Nessmersiel,53.6712,7.35605
DE_1DENHA,1727,Nordenham,53.4973636,8.4820227
DE_1DENHS,16,Neuharlingersiel,53.6992698,7.7035695
DE_1DENOE,358,Norddeich,54.2176341,8.9001752
DE_1DENOR,38,Nordstrand,54.4873775,8.8652863
DE_1DENRD,315,Norderney,53.7122885,7.235779477300251
DE_1DEOLO,67,Oldenburg,53.1389753,8.2146017
DE_1DEPAP,471,Papenburg,53.0822606,7.3928398
DE_1DEPEL,43,Pellworm,54.523297850000006,8.640880085168842
DE_1DEWIF,7,Wischhafen,53.773234,9.318797
DE_1DEWMD,46,Wittmund,53.5792685,7.7815477
DE_1DEWVN,28869,Wilhelmshaven,53.5278793,8.106301
DE_2DEBOF,66,Berndshof,53.7335668,14.0964302
DE_2DEFLF,281,Flensburg,54.7833021,9.4333264
DE_2DEGRD,207,Greifswald,54.095791,13.3815238
DE_2DEHHF,101,Heiligenhafen,54.3717445,10.9809235
DE_2DEKEL,4819,Kiel,54.3227085,10.135555
DE_2DELBC,16022,Lübeck,53.866444,10.684738
DE_2DENHO,19,Neustadt/Holstein,54.1029898,10.8186738
DE_2DEPUT,5375,Puttgarden,54.4964975,11.2121117
DE_2DEREN,250,Rendsburg,54.3046701,9.6645115
DE_2DERSK,19933,Rostock,54.0924445,12.1286127
DE_2DESAS,1718,Sassnitz,54.516728,13.644119
DE_2DESTL,1037,Stralsund,54.3096314,13.0820846
DE_2DEWIS,2790,Wismar,53.8909832,11.4647932
DE_2DEWOL,172,Wolgast,54.0536473,13.7757809
DE_3DELBM,53,Lubmin,54.1318409,13.612798
DE_3DEVIW,380,Vierow,54.1175854,13.5730331
DK_0DKAAB,1412,Aabenraa,55.0446228,9.4209667
DK_0DKAAL,2994,Aalborg,57.0462626,9.9215263
DK_0DKAAR,8617,Århus,56.1496278,10.2134046
DK_0DKEBJ,4310,Esbjerg,55.4664892,8.4520751
DK_0DKFDH,2568,Frederikshavn,57.4412134,10.5336225
DK_0DKGED,2056,Gedser,54.57613795,11.93221627251935
DK_0DKGRE,1292,Grenå,56.4134419,10.8793137
DK_0DKHIR,1948,Hirtshals,57.5908031,9.9649737
DK_0DKHLS,5052,Helsingør (Elsinore),56.0345277,12.6136135
DK_0DKKAL,690,Kalundborg,55.6833793,11.0993619
DK_0DKKOG,1636,Køge,55.4565009,12.1818964
DK_0DKKOL,1130,Kolding,55.4894999,9.47905
DK_0DKODE,1797,Odense,55.3997225,10.3852104
DK_0DKRAN,1168,Randers,56.4800019,10.0891444
DK_0DKRNN,1393,Rønne,55.0994511,14.7060906
DK_0DKTYB,1530,Thyborøn,56.7011279,8.2145876
EE_0EEKND,1578,Kunda,25.758077999999998,81.57557198102174
EE_0EEPRN,2186,Pärnu,58.3835136,24.5081751
EE_0EESLM,10492,Sillamäe,59.3938956,27.7662163
EE_0EETLL,19636,Tallinn,59.4372155,24.7453688
EL_0GRAEG,2118,Aigina,37.72436935,23.493810921233717
EL_0GRAGT,25416,Agioi Theodoroi,35.5361496,23.93081682295668
EL_0GRANT,940,Antirrio,38.331031,21.7629194
EL_0GRASS,934,Aspropyrgos,38.0586212,23.5892278
EL_0GRATK,2246,Antikyra,38.3777739,22.6320058
EL_0GREEU,16214,Elefsina,38.047608,23.5348663
EL_0GRGPA,3705,Patra,38.246242,21.7350847
EL_0GRHER,2802,Irakleio,40.7572526,23.0369864
EL_0GRIGO,3724,Igoumenitsa,39.5045294,20.2650921
EL_0GRITA,937,Itea,38.4334754,22.4239321
EL_0GRKER,1026,Keramoti,40.8590549,24.7037857
EL_0GRKVA,1891,Kavala,40.9369224,24.4122766
EL_0GRLAV,1563,Lavrio,44.1936977,8.2621388
EL_0GRLRY,2996,Larymna,38.5645411,23.285246
EL_0GRMGR,11728,Megara,37.9952543,23.3417858
EL_0GRPER,3699,Perama,39.6932343,20.8466667
EL_0GRPIR,56825,Peiraias,37.9431594,23.6470593
EL_0GRPTK,900,Politika,-5.40114,143.1262994
EL_0GRRIO,1037,Rio,-22.9110137,-43.2093727
EL_0GRSKG,15172,Thessaloniki,40.6403167,22.9352716
EL_0GRTSO,1109,Thasos,40.7785756,24.7096571
EL_0GRVOL,5334,Volos,39.3624833,22.9401864
ES_1ESAVS,5088,Avilés,43.5554436,-5.9222466
ES_1ESBIO,33881,Bilbao,43.2630018,-2.9350039
ES_1ESBRM,190,Bermeo,43.4194242,-2.7231562
ES_1ESFRO,11154,Ferrol,43.4846862,-8.233162
ES_1ESGIJ,17220,Gijón,43.5450394,-5.6626443
ES_1ESLCG,13584,La Coruña,43.3712091,-8.3958768
ES_1ESPAS,3179,Pasajes,43.3239952,-1.9200587
ES_1ESSDR,6105,Santander,43.4620412,-3.8099719
ES_1ESVGO,3654,Vigo,42.2376602,-8.7247205
ES_1ESVIL,1224,Villagarcía (de Arosa),42.5947625,-8.7669178
ES_2ESAGA,414,Agaete,28.1008499,-15.7023479
ES_2ESAGP,2815,Málaga,36.7213028,-4.4216366
ES_2ESALC,2516,Alicante,38.353738,-0.4901846
ES_2ESALG,89908,Algeciras,36.1311725,-5.4473991
ES_2ESBCN,54713,Barcelona,41.3828939,2.1774322
ES_2ESCAD,4015,Cádiz,36.5297438,-6.2928976
ES_2ESCAR,33933,Cartagena,37.6267868,-1.0006184
ES_2ESGAR,6622,Garrucha,37.1853447,-1.8204711
ES_2ESHUV,33255,Huelva,37.2575874,-6.9484945
ES_2ESLEI,5201,Almería,36.8414197,-2.4628135
ES_2ESLPA,19850,Las Palmas,28.128874,-15.4349448
ES_2ESMJB,124,Morro Jable,28.0501834,-14.3522311
ES_2ESMOT,2453,Motril,36.7450888,-3.5207655
ES_2ESPAL,207,Palamós,41.8495354,3.1278785
ES_2ESQFU,133,Corralejo,28.7307235,-13.8651907
ES_2ESQLY,132,Playa Blanca,28.87135375,-13.838292741516547
ES_2ESSCT,9788,Santa Cruz de Tenerife,28.469648,-16.2540884
ES_2ESSVQ,3986,Sevilla,37.3886303,-5.9953403
ES_2ESTAR,32584,Tarragona,41.1172364,1.2546057
ES_2ESVLC,65308,Valencia,39.4697065,-0.3763353
ES_3ESCEU,1247,Ceuta,35.888361,-5.304138
ES_4ESMLN,464,Melilla,35.292906,-2.9507198551536247
FI_0FIHEL,14370,Helsinki,60.1674881,24.9427473
FI_0FIHKO,6250,Hanko,59.8228008,22.9695005
FI_0FIINK,2950,Inkoo,60.0466389,24.0054417
FI_0FIKAS,1077,Kaskinen,62.3845858,21.2225761
FI_0FIKEM,2102,Kemi,65.7333404,24.5666495
FI_0FIKOK,6565,Kokkola,63.8391421,23.1336845
FI_0FINLI,7589,Naantali,60.4688687,22.0291149
FI_0FIOUL,3024,Oulu,65.0118734,25.4716809
FI_0FIPAR,877,Parainen,60.3054487,22.2996452
FI_0FIPOR,3536,Pori,61.4865542,21.7968951
FI_0FIPRS,1343,Pietarsaari,63.6666709,22.7000229
FI_0FIRAA,4969,Raahe,64.6796865,24.4709175
FI_0FIRAU,5863,Rauma,61.1289148,21.5039401
FI_0FISKV,25198,Sköldvik,58.4758979,16.9392507
FI_0FITKU,2134,Turku,60.4517531,22.2670522
FI_0FITOR,3107,Tornio,65.8457589,24.1464
FI_0FIUKI,2620,Uusikaupunki,60.8016507,21.4086143
FI_0FIVAA,1177,Vaasa,63.0957722,21.6159187
FR_1FRBAY,2303,Bayonne,43.4933379,-1.475099
FR_1FRBES,2574,Brest,48.3905283,-4.4860088
FR_1FRBOD,6499,Bordeaux,44.841225,-0.5800364
FR_1FRCFR,1787,Caen,49.1810037,-0.3698915
FR_1FRCQF,18099,Calais,50.9488,1.87468
FR_1FRDKK,42555,Dunkerque,51.0347708,2.3772525
FR_1FRDPE,1114,Dieppe,49.9246182,1.0791444
FR_1FRLEH,60173,Le Havre,49.4938975,0.1079732
FR_1FRLRH,9763,La Rochelle,46.1591126,-1.1520434
FR_1FRLRT,2685,Lorient,47.7477336,-3.3660907
FR_1FRSML,1059,St Malo,48.6454528,-2.015418
FR_1FRURO,23315,Rouen,49.4404591,1.0939658
FR_2FRBIA,1588,Bastia,42.7065505,9.452542
FR_2FRMRS,74049,Marseille,43.2961743,5.3699525
FR_2FRNOU,1611,Port-la-Nouvelle,43.0203536,3.046461
FR_2FRSET,4127,Sète,43.4014434,3.6959771
FR_2FRTLN,1742,Toulon,43.1257311,5.9304919
HR_0HRBAK,3011,Bakar,45.3071461,14.5342673
HR_0HROMI,6813,Omisalj,45.2120215,14.5575259
HR_0HRPLE,3506,Ploce,43.0524293,17.4360676
HR_0HRRJK,3356,Rijeka,45.3271752,14.4412309
HR_0HRSPU,1940,Split,43.5116383,16.4399659
IE_0IEBYT,729,Bantry Bay,-33.9281512,18.3789695
IE_0IEDRO,1530,Drogheda,53.7149877,-6.3524183
IE_0IEDUB,26332,Dublin,53.3497645,-6.2602732
IE_0IELMK,9622,Limerick,52.661252,-8.6301239
IE_0IEORK,8706,Cork,51.898627,-8.4705942
IE_0IEROS,2040,Rosslare Harbour,52.2497333,-6.3401152
IE_0IEWAT,1854,Waterford,52.2609997,-7.1119081
IT_0ITAOI,5314,Ancona,43.6170137,13.5170982
IT_0ITAUG,21467,Augusta,33.4709714,-81.9748429
IT_0ITBDS,8582,Brindisi,40.6395295,17.945526
IT_0ITBLT,1083,Barletta,41.3214976,16.2868696
IT_0ITBRI,6135,Bari,41.1257843,16.8620293
IT_0ITCAG,12680,Cagliari,39.2169525,9.1128513
IT_0ITCHI,1598,Chioggia,45.218894,12.2785805
IT_0ITCTA,6060,Catania,37.5022355,15.08738
IT_0ITCVV,9527,Civitavecchia,42.0937524,11.7922462
IT_0ITFAL,4975,Falconara Marittima,43.6293969,13.3966763
IT_0ITFCO,3676,Fiumicino,41.7675656,12.2339473
IT_0ITGAE,1807,Gaeta,41.218312,13.56281
IT_0ITGEA,1249,Gela,37.0664363,14.2502445
IT_0ITGIT,22694,Gioia Tauro,38.423974,15.898995
IT_0ITGOA,49698,Genova,44.40726,8.9338624
IT_0ITLIV,36262,Livorno,43.5507317,10.3091256
IT_0ITMDC,3148,Marina di Carrara,44.0376696,10.0455044
IT_0ITMLZ,15469,Milazzo,38.2208049,15.2415129
IT_0ITMNF,4485,Monfalcone,45.8049454,13.5330592
IT_0ITMSN,7293,Messina,38.1937571,15.5542082
IT_0ITNAP,15431,Napoli,40.8359336,14.2487826
IT_0ITOLB,5750,Olbia,40.9232659,9.5027442
IT_0ITOTN,1264,Ortona,42.349643,14.403913
IT_0ITPIO,3405,Piombino,42.9231662,10.5268192
IT_0ITPMO,10047,Palermo,38.1112268,13.3524434
IT_0ITPNG,1438,Porto Nogaro,45.8160297,13.2187352
IT_0ITPTO,4592,Porto Torres,40.8344403,8.4031462
IT_0ITPVE,1387,Portovesme,39.1956756,8.4070355
IT_0ITPZL,1558,Pozzallo,36.7263298,14.8463434
IT_0ITQOS,1687,Oristano,39.9059497,8.5916112
IT_0ITRAN,31351,Ravenna,44.4161414,12.2017617
IT_0ITREG,4528,Reggio di Calabria,38.1035389,15.6397556
IT_0ITSAL,7679,Salerno,40.6803601,14.7594542
IT_0ITSIR,12132,Siracusa,37.0646139,15.2907196
IT_0ITSPE,18805,La Spezia,44.107527250000004,9.79985421892292
IT_0ITSVN,13450,Savona,44.3080251,8.4810315
IT_0ITTAR,17608,Taranto,40.4712427,17.2432278
IT_0ITTPS,1225,Trapani,38.0174321,12.515992
IT_0ITTRS,60332,Trieste,45.6504806,13.7931263
IT_0ITVCE,27935,Venezia,45.4371908,12.3345898
LT_0LTBOT,9542,Butinge,56.0661815,21.109286
LT_0LTKLJ,42705,Klaipeda,55.7127529,21.1350469
LV_0LVLPX,7025,Liepaja,56.5048435,21.0070903
LV_0LVRIX,30628,Riga,56.9493977,24.1051846
LV_0LVVNT,19600,Ventspils,57.3903918,21.5635991
ME_0MEBAR,2034,Bar,48.4088704,7.4492808
MT_0MTMAR,3562,Marsaxlokk,35.8417662,14.5448353
MT_0MTMLA,1634,Valletta,35.8989818,14.5136759
NL_0NLAMS,103911,Amsterdam,52.3727598,4.8936041
NL_0NLDHR,99,Den Helder,52.957976,4.760279
NL_0NLDZL,6063,Delfzijl,53.3325644,6.9135144
NL_0NLHAR,631,Harlingen,26.1908241,-97.6959794
NL_0NLMOE,6521,Moerdijk,51.66277225,4.525592262905145
NL_0NLRTM,439631,Rotterdam,51.9228958,4.4631727
NL_0NLVLA,9235,Vlaardingen,51.9227863,4.329563378870851
NO_0NOAES,1677,Ålesund,62.76712545,6.168828066313526
NO_0NOBGO,44174,Bergen,60.3943055,5.3259192
NO_0NOBNN,1838,Bronnoysund,65.4737042,12.2111915
NO_0NOBOO,786,Bodø,67.2839476,14.3825834
NO_0NODRM,4606,Drammen,59.7436749,10.2043749
NO_0NOEGE,604,Egersund,58.4518952,5.9999963
NO_0NOFRK,3315,Fredrikstad,59.2133614,10.9361604
NO_0NOHAU,10138,Haugesund,59.4154805,5.2636464
NO_0NOHFT,5664,Hammerfest,70.6413392,23.8360800591327
NO_0NOHRD,403,Harstad,68.92973835000001,16.520913478350344
NO_0NOKKN,70,Kirkenes,69.7271478,30.0448971
NO_0NOKRS,1776,Kristiansand S,58.14615,7.9957333
NO_0NOLAR,1874,Larvik,59.053173,10.027182
NO_0NOMAY,339,Måløy,40.6744348,-94.4121811
NO_0NOMJF,1372,Mosjøen,65.8376537,13.1943186
NO_0NOMOL,5373,Molde,62.7378836,7.1589568
NO_0NOMQN,4173,Mo i Rana,66.3110969,14.1386991
NO_0NOMSS,345,Moss,59.414667449999996,10.659657776223916
NO_0NONVK,20088,Narvik,68.28988385,17.086538711321808
NO_0NOOSL,6039,Oslo,59.9133301,10.7389701
NO_0NOSAU,1240,Sauda,59.70456595,6.462093764721425
NO_0NOSVE,5285,Svelgen,61.7700474,5.2981322
NO_0NOSVG,2264,Stavanger,59.1020129,5.712611357275702
NO_0NOTON,10709,Tønsberg,59.3549795,10.282049110877239
NO_0NOTOS,1149,Tromsø,69.649208,18.9543434
NO_0NOTRF,152,Sandefjord,59.1300112,10.2255602
PL_0PLGDN,45520,Gdansk,54.36143405,18.62821847557274
PL_0PLGDY,20551,Gdynia,54.50383255,18.462806155884614
PL_0PLPLC,1671,Police,53.5486435,14.5657399
PL_0PLSWI,15937,Swinoujscie,53.9097477,14.2510703
PL_0PLSZZ,9583,Szczecin,53.4301818,14.5509623
PT_0PTAVE,5497,Aveiro,40.640496,-8.6537841
PT_0PTCNL,1098,Caniçal,32.7391038,-16.739309
PT_0PTFAO,112,Faro,62.19850045,-6.817412433412175
PT_0PTFDF,1894,Figueira da Foz,40.1485808,-8.855655
PT_0PTLEI,17924,Leixões,41.1864507,-8.6961588
PT_0PTLIS,10465,Lisboa,38.7077507,-9.1365919
PT_0PTSET,6735,Setúbal,38.524321,-8.8926172
PT_0PTSIE,38905,Sines,37.92694175,-8.74993786808114
PT_0PTVDC,382,Viana do Castelo,41.694867,-8.831088
RO_0ROCND,42196,Constanta,44.1767161,28.6507598
RO_0ROGAL,2062,Galati,45.4338215,28.0549395
RO_0ROMID,7631,Midia,36.265344,2.766957
SE_1SEAHU,614,Åhus,55.9235165,14.2955222
SE_1SEGRH,46,Grisslehamn,60.0981769,18.8058527
SE_1SEGVX,4955,Gävle,60.6750132,17.1467019
SE_1SEHAN,800,Hargshamn,60.1677683,18.4849255
SE_1SEHEL,8839,Helsingborg,56.0441984,12.7040684
SE_1SEHUS,2114,Husum,54.4853638,9.0538156
SE_1SEIGG,946,Iggesund,61.6429635,17.0781216
SE_1SEKAA,1807,Karlskrona,56.1621073,15.5866422
SE_1SEKAN,5534,Karlshamn,56.1701723,14.8631279
SE_1SEKLI,255,Klintehamn,57.3863942,18.2028447
SE_1SEKLR,869,Kalmar,56.6628826,16.3662382
SE_1SEKOG,1047,Köping,59.5137434,15.9970475
SE_1SELAA,541,Landskrona,55.8698007,12.8296734
SE_1SELLA,7355,Luleå,65.5831187,22.1459535
SE_1SEMMA,7813,Malmö,55.6052931,13.0001566
SE_1SENRK,4229,Norrköping,58.5909124,16.1903511
SE_1SEOER,905,Örnsköldsvik,63.2888613,18.7160209
SE_1SEOSK,856,Oskarshamn,57.2632811,16.4443478
SE_1SEPIT,1760,Piteå,65.3134764,21.4899394
SE_1SESDL,2166,Sundsvall,62.3907552,17.3071024
SE_1SESFT,1440,Skellefteå,64.7520185,20.959339
SE_1SESOE,1314,Södertälje,59.1964289,17.6271663
SE_1SESOL,736,Sölvesborg,56.0506535,14.5871906
SE_1SESOO,732,Söderhamn,61.2998501,17.0607599
SE_1SESOR,118,Söråker,62.5045494,17.5086121
SE_1SESTO,4726,Stockholm,59.3251172,18.0710935
SE_1SETRG,11798,Trelleborg,55.37592,13.1461522
SE_1SEUME,1893,Umeå,63.8256568,20.2630745
SE_1SEUND,52,Underås,59.3302778,10.9549056
SE_1SEVBY,761,Visby,57.6379361,18.297982
SE_1SEVST,1638,Västerås,59.6110992,16.5463679
SE_1SEVVK,144,Västervik,57.7594186,16.6385035
SE_1SEYST,3179,Ystad,55.4329849,13.8196555
SE_2SEAMA,18,Åmål,58.983838,12.6126708
SE_2SEFAG,560,Falkenberg,49.0487769,6.5958205
SE_2SEGOT,38890,Göteborg,57.7072326,11.9670171
SE_2SEHAD,1903,Halmstad,56.6739826,12.8574827
SE_2SEKHN,181,Kristinehamn,59.3113619,14.11176
SE_2SEKSD,282,Karlstad,59.3809146,13.5027631
SE_2SELDK,457,Lidköping,58.5037196,13.1576427
SE_2SELYS,95,Lysekil,58.3965726,11.4196339
SE_2SEOTT,355,Otterbäcken,58.9437903,14.0393895
SE_2SESKT,17,Skattkärr,59.4133819,13.674373
SE_2SEUDD,1071,Uddevalla,58.3490555,11.9382855
SE_2SEVAG,2141,Varberg,57.1057412,12.2502949
SE_2SEVAN,84,Vänersborg,58.3811988,12.3226877
SI_0SIKOP,22115,Koper,11.0968195,-2.9290149
UK_1GBABD,4193,Aberdeen,57.1482429,-2.0928095
UK_1GBBEL,18515,Belfast,54.5964411,-5.9302761
UK_1GBBOS,823,Boston,42.3602534,-71.0582912
UK_1GBBRS,8190,Bristol,51.4538022,-2.5972985
UK_1GBCDF,1698,Cardiff,51.4816546,-3.1791934
UK_1GBCYN,2705,Cairnryan,54.9738045,-5.0250851
UK_1GBDUN,505,Dundee,56.4605938,-2.97019
UK_1GBDVR,23432,Dover,51.1251275,1.3134228
UK_1GBFIS,504,Fishguard,51.9938353,-4.97681
UK_1GBFOR,25221,Forth,55.765585,-3.6882358
UK_1GBFOY,346,Fowey,50.3357786,-4.6365952
UK_1GBFXT,25344,Felixstowe,51.9639098,1.3515106
UK_1GBGOO,1278,Goole,53.7035625,-0.8715949
UK_1GBGTY,1287,Great Yarmouth,52.6072426,1.7310768
UK_1GBHLY,5324,Holyhead,53.3106715,-4.6330966
UK_1GBHRW,4275,Harwich,51.9445801,1.2898522
UK_1GBHUL,9927,Hull,53.7435722,-0.3394758
UK_1GBHYM,4538,Heysham,54.0494955,-2.890311
UK_1GBIMM,54084,Immingham,53.6159963,-0.2136727
UK_1GBIPS,2367,Ipswich,52.0579495,1.1526345
UK_1GBKWL,3052,Kirkwall,58.9816049,-2.960369
UK_1GBLAR,2767,Larne,51.0406809,3.8599035400346695
UK_1GBLDY,1909,Londonderry,54.9978678,-7.3213056
UK_1GBLIV,34314,Liverpool,53.407154,-2.991665
UK_1GBLON,54034,London,51.5073219,-0.1276474
UK_1GBMED,13137,Medway,42.1417641,-71.3967256
UK_1GBMLF,34952,Milford Haven,51.7117492,-5.0293161
UK_1GBMNC,7306,Manchester,53.4794892,-2.2451148
UK_1GBNHV,780,Newhaven,50.7945315,0.0483875
UK_1GBPHD,1088,Peterhead,57.5052909,-1.7813194
UK_1GBPLY,2432,Plymouth,50.3712659,-4.1425658
UK_1GBPME,3620,Portsmouth,50.8036831,-1.075614
UK_1GBPOO,814,Poole,50.7179472,-1.981521
UK_1GBPTB,6713,Port Talbot,51.5952119,-3.782199
UK_1GBRMG,96,Ramsgate,51.3334726,1.4196476
UK_1GBSHO,1991,Shoreham,40.9573208,-72.9076025
UK_1GBSOU,33151,Southampton,50.9025349,-1.404189
UK_1GBSUN,789,Sunderland,54.9058512,-1.3828727
UK_1GBSWA,455,Swansea,51.6195955,-3.9459248
UK_1GBWPT,3322,Warrenpoint,54.0999923,-6.2512827
