ident,city,lat,long
DK_0DKAAB,Aabenraa,55.0446228,9.4209667
DK_0DKAAL,Aalborg,57.0462626,9.9215263
DK_0DKROR,Aalborg Portland (Cementfabrikken Rordal),NA,NA
UK_1GBABD,Aberdeen,57.1482429,-2.0928095
EL_0GRACL,Achladi,NA,NA
EL_0GRMLO,Adamas Milou,NA,NA
NO_0NOAAF,Åfjord,NA,NA
ES_2ESAGA,Agaete,28.1008499,-15.7023479
EL_0GRAGN,Agathonisi Dodekanisou,NA,NA
DK_0DKAGO,Agersø,NA,NA
DK_0DKAGH,Agger Havn,NA,NA
DK_0DKASH,Aggersund Havn,NA,NA
EL_0GRAEF,Agia Efimia,NA,NA
EL_0GR701,Agia Galini Rethimnou,NA,NA
EL_0GRAKM,Agia Kyriaki (Trikeri) Magnisias,NA,NA
EL_0GRAMR,Agia Marina Aiginas,NA,NA
EL_0GRGMA,Agia Marina Attikis,NA,NA
EL_0GRAGM,Agia Marina Fthiotidas,NA,NA
EL_0GRAPE,Agia Pelagia,NA,NA
EL_0GRROU,Agia Roumeli Chanion,NA,NA
EL_0GRAGT,Agioi Theodoroi,35.5361496,23.93081682295668
EL_0GRAGK,Agiokampos Larisas,NA,NA
EL_0GRAGO,Agios Efstratios Lesvou,NA,NA
EL_0GRAKI,Agios Kirykos,NA,NA
EL_0GRAKO,Agios Konstantinos,NA,NA
EL_0GRAGF,Agios Nikolaos Fokidas,NA,NA
EL_0GRANI,Agios Nikolaos Kritis,NA,NA
EL_0GRAGG,Agkistri Aiginas,NA,NA
NO_0NOAFT,Agnefest,NA,NA
EL_0GRAGA,Agria Volou,NA,NA
SE_1SEAHU,Åhus,55.9235165,14.2955222
EL_0GREDI,Aidipsos,NA,NA
EL_0GRAIG,Aigiali Amorgou,NA,NA
EL_0GRAEG,Aigina,37.72436935,23.493810921233717
EL_0GRAEN,Aigio,NA,NA
FR_2FRAJA,Ajaccio,NA,NA
IS_0ISAKR,Akranes,NA,NA
EL_0GRAKT,Aktio Vonitsas,NA,NA
IS_0ISAKU,Akureyri,NA,NA
SE_1SEALA,Ala,NA,NA
TR_2TRALA,Alanya,NA,NA
NL_0NLABL,Alblasserdam,NA,NA
ES_2ESACA,Alcanar,NA,NA
NO_0NOAES,Ålesund,62.76712545,6.168828066313526
EL_0GRAXD,Alexandroupolis,NA,NA
ES_2ESALG,Algeciras,36.1311725,-5.4473991
IT_0ITAHO,Alghero,NA,NA
TR_2TRALI,Aliaga,NA,NA
ES_2ESALC,Alicante,38.353738,-0.4901846
IT_0ITALI,Alicudi,NA,NA
EL_0GRLVR,Aliverio,NA,NA
ES_2ESLEI,Almería,36.8414197,-2.4628135
EL_0GR886,Almyropotamos Evvoias,NA,NA
EL_0GRALO,Alonnisos,NA,NA
NO_0NOALF,Alta,NA,NA
SE_2SEALN,Älvenäs,NA,NA
SE_2SEAMA,Åmål,58.983838,12.6126708
IT_0ITAMA,Amalfi,NA,NA
EL_0GRAPL,Amaliapolis Magnisias,NA,NA
TR_1TRAMA,Amasra,NA,NA
TR_2TRAMB,Ambarli,NA,NA
NL_0NLAML,Ameland,NA,NA
EL_0GRAMF,Amfilochia,NA,NA
EL_0GRAMI,Ammouliani,NA,NA
EL_0GRAMO,Amorgos (Katapola),NA,NA
DE_1DEIAM,Amrum,54.6601796,8.328274983040426
NL_0NLAMS,Amsterdam,52.3727598,4.8936041
EL_0GRANA,"Anafi, Kyklades",NA,NA
TR_2TRANA,Anamur,NA,NA
IT_0ITAOI,Ancona,43.6170137,13.5170982
DE_3DEAND,Andernach,NA,NA
EL_0GRAND,Andros,NA,NA
NO_0NOADY,Andøy,NA,NA
PT_0PTADH,"Angra do Heroísmo (Ilha Terceira, Açores)",NA,NA
DK_0DKANH,Anholt,NA,NA
DE_2DEANK,Anklam,NA,NA
TR_2TRAYT,Antalya,NA,NA
EL_0GRATK,Antikyra,38.3777739,22.6320058
EL_0GRANP,Antiparos,NA,NA
EL_0GRANT,Antirrio,38.331031,21.7629194
BE_0BEANR,Antwerpen,51.2211097,4.3997081
IT_0ITANZ,Anzio,NA,NA
UK_1GBAPP,Appledore,NA,NA
EL_0GRARX,Araxos,NA,NA
IT_0ITATX,Arbatax,NA,NA
NO_0NOAAN,Årdal,NA,NA
UK_1GBASG,Ardrishaig,NA,NA
NO_0NOARE,Arendal,NA,NA
EL_0GRARM,Argostoli,NA,NA
DK_0DKAAR,Århus,56.1496278,10.2134046
EL_0GRARD,Arkioi Dodekanisou,NA,NA
EL_0GRARK,Arkitsa Fthiotidas,NA,NA
IE_0IEARK,Arklow,NA,NA
IS_0ISASS,Árskógssandur,NA,NA
DK_0DKARO,Årø,NA,NA
DK_0DKARD,Årøsund,NA,NA
NO_0NOASL,Askvoll,NA,NA
DK_0DKASK,Askø,NA,NA
DK_0DKAIT,Asnæs Inter Terminal,NA,NA
DK_0DKASV,Asnæsværkets Havn,NA,NA
EL_0GRASS,Aspropyrgos,38.0586212,23.5892278
DK_0DKASN,Assens,NA,NA
EL_0GRAST,Astakos,NA,NA
EL_0GRARS,Astros Arkadias,NA,NA
EL_0GRJTY,Astypalaia,NA,NA
IT_0ITAUG,Augusta,33.4709714,-81.9748429
DK_0DKAUB,Augustenborg,NA,NA
NO_0NOAUL,Aurland,NA,NA
NO_0NOASV,Austevoll,NA,NA
DK_0DKAVE,Avedøreværkets Havn,NA,NA
PT_0PTAVE,Aveiro,40.640496,-8.6537841
DK_0DKAVK,Avernakø/Lyø,NA,NA
ES_1ESAVS,Avilés,43.5554436,-5.9222466
UK_1GBAYR,Ayr,NA,NA
TR_2TRAYV,Ayvalik,NA,NA
DK_0DKBAG,Bagenkop,NA,NA
IT_0ITBLN,Bagnoli,NA,NA
DK_0DKBGO,Bågø,NA,NA
IT_0ITBAI,Baia,NA,NA
HR_0HRBAK,Bakar,45.3071461,14.5342673
IS_0ISBAK,Bakkafjörður,NA,NA
NO_0NOBLL,Ballangen,NA,NA
DK_0DKBLB,Ballebro,NA,NA
SE_1SEBLV,Bällstaviken,NA,NA
UK_1GBBLR,Ballylumford,NA,NA
SE_1SEBAA,Bålsta,NA,NA
DE_1DEBMR,Baltrum,53.7283495,7.399479964095553
DK_0DKBDX,Bandholm (Maribo),NA,NA
TR_2TRBDM,Bandirma,NA,NA
IE_0IEBYT,Bantry Bay,-33.9281512,18.3789695
ME_0MEBAR,Bar,48.4088704,7.4492808
ES_2ESBBE,Barbate,NA,NA
ES_2ESBCN,Barcelona,41.3828939,2.1774322
IT_0ITBRI,Bari,41.1257843,16.8620293
IT_0ITBLT,Barletta,41.3214976,16.2868696
UK_1GBBND,Barnstaple,NA,NA
UK_1GBCBA,Barra Castlebay,NA,NA
UK_1GBBIF,Barrow-In-Furness,NA,NA
UK_1GBBAD,Barry,NA,NA
DK_0DKBAR,Barso,NA,NA
DK_0DKBSL,Barso Landing,NA,NA
TR_1TRBTN,Bartin,NA,NA
RO_0ROBAB,Basarabi,NA,NA
HR_0HRBAS,Baska,NA,NA
FR_2FRBIA,Bastia,42.7065505,9.452542
NO_0NOBJF,Båtsfjord,NA,NA
FR_1FRBAY,Bayonne,43.4933379,-1.475099
NO_0NOBEJ,Beiarn,NA,NA
DE_1DEBEI,Beidenfleth,NA,NA
UK_1GBBEL,Belfast,54.5964411,-5.9302761
BE,Belgium,NA,NA
BE_0BE002,Belgium - other inland ports (other than Zeekanaal Brussel-Schelde ports),NA,NA
BE_0BE888,Belgium - other ports,NA,NA
DE_3DEBDF,Bendorf/Rhein,NA,NA
DE_1DEBEN,Bensersiel,NA,NA
NL_0NLBGB,Bergambacht,NA,NA
NO_0NOBGO,Bergen,60.3943055,5.3259192
NL_0NLBZM,Bergen op Zoom,NA,NA
SE_1SEBEA,Bergkvara,NA,NA
NO_0NOBGN,Bergneset,NA,NA
SE_1SEBER,Bergs Oljehamn,NA,NA
NO_0NOBVG,Berlevåg,NA,NA
DE_3DEBER,Berlin,NA,NA
ES_1ESBRM,Bermeo,43.4194242,-2.7231562
DE_2DEBOF,Berndshof,53.7335668,14.0964302
UK_1GBBWK,Berwick-On-Tweed,NA,NA
NL_0NLBEV,Beverwijk,NA,NA
UK_1GBBID,Bideford,NA,NA
ES_1ESBIO,Bilbao,43.2630018,-2.9350039
IS_0ISBIL,Bíldudalur,NA,NA
HR_0HRBNM,Biograd na Moru,NA,NA
NO_0NOBJU,Bjugn/Lysøysund/Botngård,NA,NA
IS_0ISBLO,Blönduós,NA,NA
UK_1GBBLY,Blyth,NA,NA
TR_2TRBXN,Bodrum,NA,NA
NO_0NOBOO,Bodø,67.2839476,14.3825834
NO_0NOOYB,Bogoy,NA,NA
DK_0DKBOG,Bogø,NA,NA
SE_2SEBOH,Bohus,NA,NA
HR_0HRBOL,Bol,NA,NA
SE_1SEBOL,Bollstabruk,NA,NA
IS_0ISBOL,Bolungarvík,NA,NA
FR_2FRBON,Bonifacio,NA,NA
FR_1FRBOD,Bordeaux,44.841225,-0.5800364
NO_0NOBRG,Borg,NA,NA
IS_0ISBGJ,Borgafjörður eystri,NA,NA
DE_1DEBMK,Borkum,53.585916850000004,6.691478815225876
NO_0NOBRR,Borre,NA,NA
NL_0NLBOR,Borsele,NA,NA
UK_1GBBOS,Boston,42.3602534,-71.0582912
TR_2TRBOT,Botas,NA,NA
DE_3DEBOT,Bottrop,NA,NA
FR_1FRBOL,Boulogne-sur-Mer,NA,NA
HR_0HRBZA,Bozava,NA,NA
TR_2TRBZC,Bozcaada,NA,NA
RO_0ROBRA,Braila,NA,NA
DE_1DEBKE,Brake,53.3256109,8.4806296
NL_0NLBRK,Brakel,NA,NA
DK_0DKBRH,Branden Havn,NA,NA
FI_0FIBRA,Brändö,NA,NA
DE_3DEBWE,Braunschweig,NA,NA
SE_1SEBVK,Braviken,NA,NA
IS_0ISBRE,Breiðdalsvík,NA,NA
NO_0NOBRE,Bremanger,NA,NA
DE_1DEBRE,Bremen,53.0758196,8.8071646
DE_1DEBRV,Bremerhaven,53.5522264,8.5865509
NL_0NLBRS,Breskens,NA,NA
FR_1FRBES,Brest,48.3905283,-4.4860088
UK_1GBBRW,Bridgwater,NA,NA
UK_1GBBLS,Brightlingsea,NA,NA
IT_0ITBDS,Brindisi,40.6395295,17.945526
UK_1GBBRS,Bristol,51.4538022,-2.5972985
IS_0ISBRJ,Brjánslækur,NA,NA
SE_2SEBRO,Brofjorden,NA,NA
NO_0NOBNN,Bronnoysund,65.4737042,12.2111915
DE_1DEBRB,Brunsbüttel,53.8972549,9.1395423
BE_0BEBRU,Bruxelles (Brussel),NA,NA
NO_0NOBRO,Brønnøy,NA,NA
UK_1GBBUC,Buckie,NA,NA
BG,Bulgaria,NA,NA
BG_0BGBOJ,Burgas,42.343926,-3.696977
UK_1GBBUH,Burghead,NA,NA
DE_2DEBSK,Burgstaaken/Fehmarn,NA,NA
UK_1GBBPT,Burry port,NA,NA
DE_1DEBUM,Büsum,54.1298489,8.8586989
LT_0LTBOT,Butinge,56.0661815,21.109286
DE_1DEBUZ,Bützfleth,53.6513059,9.4821438
SE_1SEBYX,Byxelkrok,NA,NA
NO_0NOBAR,Bærum/Sandvika/Lysaker,NA,NA
NO_0NOBOX,Bø,NA,NA
DK_0DKBOS,Bøjden,NA,NA
ES_2ESCAD,Cádiz,36.5297438,-6.2928976
FR_1FRCFR,Caen,49.1810037,-0.3698915
IT_0ITCAG,Cagliari,39.2169525,9.1128513
UK_1GBCYN,Cairnryan,54.9738045,-5.0250851
PT_0PTCDP,"Cais do Pico (Ilha do Pico, Açores)",NA,NA
FR_1FRCQF,Calais,50.9488,1.87468
IT_0ITCLS,Calasetta,NA,NA
FR_2FRCLY,Calvi,NA,NA
FR_1FRCAM,Camaret,NA,NA
TR_2TRCKZ,Canakkale,NA,NA
PT_0PTCNL,Caniçal,32.7391038,-16.739309
FR_2FRCEQ,Cannes,NA,NA
NL_0NLCPI,Capelle aan den Ijssel,NA,NA
IT_0ITCPA,Capraia,NA,NA
IT_0ITPRJ,Capri,NA,NA
UK_1GBCDF,Cardiff,51.4816546,-3.1791934
IT_0ITCLF,Carloforte,NA,NA
DE_1DECAR,Carolinensiel,NA,NA
ES_2ESCAR,Cartagena,37.6267868,-1.0006184
FR_1FRCRT,Carteret,NA,NA
IT_0ITCML,Casamicciola,NA,NA
IT_0ITCTR,Castellammare del Golfo,NA,NA
IT_0ITCAS,Castellammare di Stabia,NA,NA
ES_2ESCAS,Castellón,NA,NA
IE_0IECTB,Castletownbere (Castletown Bearhaven),NA,NA
DE_3DECRL,Castrop-Rauxel,NA,NA
IT_0ITCTA,Catania,37.5022355,15.08738
IT_0ITCVX,Cavo,NA,NA
HR_0HRCVT,Cavtat,NA,NA
FR_3GFCAY,Cayenne,NA,NA
DK_0DKDAN,Cementfabrikken Danias Havn,NA,NA
DK_0DKKON,Cementfabrikken Kongsdal Havn,NA,NA
RO_0ROCEV,Cernavoda,NA,NA
TR_2TRCES,Cesme,NA,NA
ES_3ESCEU,Ceuta,35.888361,-5.304138
EL_0GRHAL,Chalki Dodekanisou,NA,NA
EL_0GRCLK,Chalkida,NA,NA
EL_0GRCHQ,Chania,NA,NA
UK_1GBCHF,Charlestown,NA,NA
FR_1FRCER,Cherbourg,NA,NA
UK_1GBCST,Chichester,NA,NA
IT_0ITCHI,Chioggia,45.218894,12.2785805
EL_0GRJKH,Chios,NA,NA
EL_0GRCSF,Chora Sfakion,NA,NA
DK_0DKCSO,Christiansø Havn,NA,NA
MT_0MTCKW,Cirkewwa,NA,NA
IT_0ITCVV,Civitavecchia,42.0937524,11.7922462
UK_1GBCYP,Clydeport,NA,NA
UK_1GBCOL,Colchester,NA,NA
UK_1GBCLR,Coleraine,NA,NA
FR_1FRCOC,Concarneau,NA,NA
RO_0ROCND,Constanta,44.1767161,28.6507598
IT_0ITCGC,Corigliano Calabro,NA,NA
IE_0IEORK,Cork,51.898627,-8.4705942
UK_1GBCOR,Corpach,NA,NA
ES_2ESQFU,Corralejo,28.7307235,-13.8651907
UK_1GBCOW,Cowes (Isle of Wight),NA,NA
UK_1GBCNU,Craignure,NA,NA
HR_0HRCRS,Cres,NA,NA
HR_0HRCRA,Crikvenica,NA,NA
HR,Croatia,NA,NA
UK_1GBCRN,Cromarty Firth,NA,NA
IT_0ITCRV,Crotone,NA,NA
NL_0NLCUY,Cuijk,NA,NA
DE_1DECUX,Cuxhaven,53.86878,8.698286
CY,Cyprus,NA,NA
EL_0GRDAF,Dafni Agiou Orous,NA,NA
DE_1DEDAG,Dagebüll,54.7306651,8.7130636
IS_0ISDAL,Dalvík,NA,NA
DK_0DKDAS,Dansk Salts Havn,NA,NA
PL_0PLDAR,Darlowo,NA,NA
UK_1GBDTM,Dartmouth,NA,NA
TR_2TRDAT,Datca,NA,NA
UK_1GBDNQ,Dean Point Quarry,NA,NA
SE_1SEDEG,Degerhamn,NA,NA
CY_0CYDHK,Dekeleia,NA,NA
NL_0NLDZL,Delfzijl,53.3325644,6.9135144
DE_2DEDMN,Demmin,NA,NA
NL_0NLDHR,Den Helder,52.957976,4.760279
DK,Denmark,NA,NA
DK_0DK888,Denmark - other ports,NA,NA
NL_0NLDEV,Deventer,NA,NA
EL_0GRDIA,Diafani Karpathou,NA,NA
EL_0GRDIK,Diakofti Kythiron,NA,NA
FR_1FRDPE,Dieppe,49.9246182,1.0791444
TR_2TRDIK,"Dikili, Izmir",NA,NA
NL_0NLDIN,Dinteloord en Prinsenland,NA,NA
IS_0ISDJU,Djúpivogur,NA,NA
NL_0NLDOI,Doetinchem,NA,NA
NL_0NLDOK,Dokkum,NA,NA
SE_1SEDOM,Domsjö,NA,NA
EL_0GRDMB,Domvraina Voiotias,NA,NA
EL_0GRDON,"Donousa, Kyklades",NA,NA
NL_0NLDOR,Dordrecht,NA,NA
DE_3DEDON,Dorsten,NA,NA
DE_3DEDTM,Dortmund,NA,NA
FR_1FRDRZ,Douarnenez,NA,NA
UK_2IMDGS,Douglas (Isle of Man),NA,NA
PT_0PTOPO,Douro (Oporto),NA,NA
UK_1GBDVR,Dover,51.1251275,1.3134228
FI_0FIDRA,Dragsfjärd,NA,NA
DK_0DKDRA,Dragør,NA,NA
NO_0NODRM,Drammen,59.7436749,10.2043749
EL_0GRDPA,Drapetsona,NA,NA
EL_0GRDRE,Drepano Riou,NA,NA
IE_0IEDRO,Drogheda,53.7149877,-6.3524183
NL_0NLDRU,Druten,NA,NA
IE_0IEDUB,Dublin,53.3497645,-6.2602732
HR_0HRDBV,Dubrovnik,NA,NA
DE_3DEDUI,Duisburg,NA,NA
IE_0IEDLG,Dun Laoghaire,NA,NA
IE_0IEDDK,Dundalk,NA,NA
UK_1GBDUN,Dundee,56.4605938,-2.97019
FR_1FRDKK,Dunkerque,51.0347708,2.3772525
DE_3DEDUS,Düsseldorf,NA,NA
UK_1GB230,Dutch River Wharf,NA,NA
NO_0NODYL,Dyroyhamn,NA,NA
DK_0DKEBT,Ebeltoft,NA,NA
DE_2DEECK,Eckernförde,NA,NA
FI_0FIECK,Eckerö,NA,NA
TR_2TREDO,Edremit,NA,NA
IT_0IT003,Egadi,NA,NA
DK_0DKEGN,Egense,NA,NA
NO_0NOEGE,Egersund,58.4518952,5.9999963
NO_0NOEIL,Eidslandet,NA,NA
NO_0NOEGD,Eigersund,NA,NA
EL_0GRELN,Elafonisos Lakonias,NA,NA
PL_0PLELB,Elblag,NA,NA
EL_0GREEU,Elefsina,38.047608,23.5348663
EL_0GRELT,Eleftheres,NA,NA
SE_1SEELL,Elleholm,NA,NA
DE_1DEEME,Emden,53.3670541,7.2058304
DE_3DEESU,Emmelsum,NA,NA
DK_0DKEDL,Endelave,NA,NA
SE_1SEENK,Enköping,NA,NA
DK_0DKEIT,Ensted Inter Terminal,NA,NA
DK_0DKENS,Enstedværkets Havn,NA,NA
IT_0IT004,Eolie,NA,NA
TR_2TRERK,Erdek,NA,NA
TR_1TRERE,Eregli,NA,NA
EL_0GRERK,"Ereikousa, Diapontia nisia",NA,NA
EL_0GRERE,Eretria Evvoias,NA,NA
EL_0GRERM,Ermioni,NA,NA
DK_0DKEBJ,Esbjerg,55.4664892,8.4520751
DE_1DE76Y,Esens,53.6468107,7.6118499
IS_0ISESK,Eskifjörður,NA,NA
FI_0FIESP,Espoo,NA,NA
EE,Estonia,NA,NA
EE_0EE888,Estonia - other ports,NA,NA
NO_0NOETN,Etne,NA,NA
FI_0FIEJO,Eurajoki,NA,NA
EEA31,"European Economic Area (EU28 plus IS, LI, NO)",NA,NA
EU15,European Union - 15 countries (1995-2004),NA,NA
EU25,European Union - 25 countries (2004-2006),NA,NA
EU27_2007,European Union - 27 countries (2007-2013),NA,NA
EU27_2020,European Union - 27 countries (from 2020),NA,NA
EU28,European Union - 28 countries (2013-2020),NA,NA
EL_0GREYD,Evdilos,NA,NA
UK_1GBEXM,Exmouth,NA,NA
DK_0DKFAA,Fåborg Havn,NA,NA
SE_1SEFAK,Fagerviken,NA,NA
DK_0DKFAK,Fakse Ladeplads Havn,NA,NA
IT_0ITFAL,Falconara Marittima,43.6293969,13.3966763
SE_2SEFAG,Falkenberg,49.0487769,6.5958205
UK_1GBFAL,Falmouth,NA,NA
EL_0GRFNR,Faneromeni Salaminas,NA,NA
UK_1GBFHM,Fareham,NA,NA
FI_0FIFAR,Färjsund,NA,NA
PT_0PTFAO,Faro,62.19850045,-6.817412433412175
NO_0NOFAN,Farsund,NA,NA
IS_0ISFAS,Fáskrúðsfjörður,NA,NA
TR_1TRFAS,Fatsa,NA,NA
NO_0NOFAU,Fauske,NA,NA
IT_0ITFAV,Favignana,NA,NA
FR_1FRFEC,Fécamp,NA,NA
DK_0DKFGS,Feggesund,NA,NA
DK_0DKFEJ,Fejø,NA,NA
UK_1GBFXT,Felixstowe,51.9639098,1.3515106
DK_0DKFMO,Femø,NA,NA
ES_1ESFRO,Ferrol,43.4846862,-8.233162
TR_2TRFET,Fethiye,NA,NA
PT_0PTFDF,Figueira da Foz,40.1485808,-8.855655
IT_0ITFPO,Filicudi Porto,NA,NA
TR_2TRFIN,Finike,NA,NA
FI,Finland,NA,NA
FI_0FI001,Finland - other inland ports,NA,NA
FI_0FI888,Finland - other ports,NA,NA
UK_1GBFIS,Fishguard,51.9938353,-4.97681
NO_0NOFIS,Fiska,NA,NA
EL_0GRFIS,Fiskardo Kefallinias,NA,NA
IT_0ITFCO,Fiumicino,41.7675656,12.2339473
SE_2SEFJA,Fjällbacka,NA,NA
NO_0NOFKS,Flakstad,NA,NA
IS_0ISFLA,Flateyri,NA,NA
UK_1GBFLE,Fleetwood,NA,NA
NO_0NOFFD,Flekkefjord,NA,NA
DE_2DEFLF,Flensburg,54.7833021,9.4333264
DE_2DE117,Flensburger Förde - other ports,NA,NA
NO_0NOFRO,Florø/Flora,NA,NA
TR_2TRFOC,Foca,NA,NA
