ident,city,lat,long
FI_0FIFOG,Föglö,NA,NA
DE_1DE017,Föhr,NA,NA
EL_0GRFOL,Folegandros Kyklades,NA,NA
UK_1GBFOL,Folkestone,NA,NA
FI_0FIFOR,Förby,NA,NA
IT_0ITFOM,Formia,NA,NA
SE_1SEFOR,Forsmark,NA,NA
FR_4MQFDF,Fort-de France (Martinique),NA,NA
UK_1GBFOR,Forth,55.765585,-3.6882358
UK_1GBFDK,Fosdyke,NA,NA
NO_0NOFSN,Fosnes,NA,NA
EL_0GRFOU,Fournoi Samou,NA,NA
UK_1GBFOY,Fowey,50.3357786,-4.6365952
IE_0IEFOV,Foynes,NA,NA
FR,France,NA,NA
FR_1FR888,France (Atlantic / North Sea) - other ports,NA,NA
FR_9FR888,France (unknown maritime coastal area) - other ports,NA,NA
FR_1,France: Atlantic / North Sea,NA,NA
FR_4,France: Guadeloupe and Martinique,NA,NA
FR_3,France: Guyane,NA,NA
FR_2,France: Mediterranean,NA,NA
FR_5,France: Réunion,NA,NA
FR_9,France: unspecified maritime coastal area,NA,NA
NL_0NLFRK,Franekeradeel,NA,NA
DE_3DEFRA,Frankfurt am Main,NA,NA
UK_1GBFRB,Fraserburgh,NA,NA
DK_0DKFRC,Fredericia (Og Shell-Havnen),NA,NA
DK_0DKFDH,Frederikshavn,57.4412134,10.5336225
DK_0DKFDS,Frederikssund Havn,NA,NA
DK_0DKSVV,Frederiskværk Havn (Frederiksværk Stålvalseværk),NA,NA
NO_0NOFRK,Fredrikstad,59.2133614,10.9361604
DE_1DEFRI,Friedrichstadt,NA,NA
EL_0GRSAT,Frikes Ithakis,NA,NA
PL_0PL011,Frombork,NA,NA
PL_0PLFBK,Frombork,NA,NA
PT_0PTFNC,Funchal (Madeira),NA,NA
DK_0DKFUH,Fur,NA,NA
NO_0NOFUS,Fusa,NA,NA
DK_0DKFYH,Fynshav,NA,NA
IT_0ITGAE,Gaeta,41.218312,13.56281
NO_0NOKAF,Gaivuotna - Kåfjord,NA,NA
EL_0GRGAL,Galatas Troizinias,NA,NA
RO_0ROGAL,Galati,45.4338215,28.0549395
IT_0ITGAL,Gallipoli,NA,NA
IE_0IEGWY,Galway,NA,NA
SE_1SEGAM,Gamleby,NA,NA
ES_2ESGAR,Garrucha,37.1853447,-1.8204711
UK_1GBGTN,Garston,NA,NA
IS_0ISGRD,Garður,NA,NA
EL_0GRGAD,Gavdos Chanion,NA,NA
SE_1SEGVX,Gävle,60.6750132,17.1467019
EL_0GRGAV,Gavrio,NA,NA
PL_0PLGDN,Gdansk,54.36143405,18.62821847557274
PL_0PLGDY,Gdynia,54.50383255,18.462806155884614
DK_0DKGED,Gedser,54.57613795,11.93221627251935
NL_0NLGTB,Geertruidenberg,NA,NA
IT_0ITGEA,Gela,37.0664363,14.2502445
TR_2TRGEL,Gelibolu,NA,NA
DE_3DEGEK,Gelsenkirchen,NA,NA
TR_2TRGEM,Gemlik,NA,NA
NL_0NLGNM,Genemuiden,NA,NA
NL_0NLGEN,Gennep,NA,NA
IT_0ITGOA,Genova,44.40726,8.9338624
BE_0BEGNE,Gent (Ghent),51.0538286,3.7250121
EL_0GR857,Gerakas Lakonias,NA,NA
EL_0GRYER,Gerakini,NA,NA
DE,Germany,NA,NA
DE_2DE88O,Germany (Baltic Sea) - other ports,NA,NA
DE_1DE116,Germany (Elbe) - other ports,NA,NA
DE_1DE88N,Germany (North Sea) - other ports,NA,NA
DE_9DE888,Germany (unknown maritime coastal area) - other ports,NA,NA
DE_3DE888,Germany - other inland ports,NA,NA
DE_2,Germany: Baltic Sea,NA,NA
DE_3,Germany: Inland,NA,NA
DE_1,Germany: North Sea,NA,NA
DE_9,Germany: unspecified maritime coastal area,NA,NA
TR_1TRGZE,Gerze,NA,NA
IT_0ITGII,Giannutri,NA,NA
IT_0ITGIA,Giardini di Naxos,NA,NA
DE_1DE118,Gieselaukanal and Eider - other ports,NA,NA
ES_1ESGIJ,Gijón,43.5450394,-5.6626443
UK_1GBILL,Gill's Bay Scotland,NA,NA
IT_0ITGIT,Gioia Tauro,38.423974,15.898995
TR_1TRGIR,Giresun,NA,NA
UK_1GBGIR,Girvan,NA,NA
UK_1GBGSA,Glensanda,NA,NA
EL_0GRGLO,Glossa Skopelou,NA,NA
DE_1DEGLU,Glückstadt,53.7913149,9.4267978
EL_0GRGLY,Glyfa Fthiotidas,NA,NA
TR_2TRGCK,Gocek,NA,NA
FI_0FIGDB,Godby,NA,NA
DE_3DEGDO,Godorf,NA,NA
NL_0NLGDR,Goerdereede,NA,NA
TR_2TRGCA,Gokceada,NA,NA
IT_0ITGAI,Golfo Aranci,NA,NA
UK_1GBGOO,Goole,53.7035625,-0.8715949
IT_0ITGOR,Gorgona,NA,NA
NL_0NLGOR,Gorinchem,NA,NA
SE_2SEGOA,Göta,NA,NA
SE_2SEGOT,Göteborg,57.7072326,11.9670171
IT_0ITGRD,Grado,NA,NA
SE_1SEGKV,Grankullavik,NA,NA
FR_1FRGFR,Granville,NA,NA
NO_0NOGRV,Granvin,NA,NA
DK_0DKGRA,Gråsten,NA,NA
FR_1FRGRV,Gravelines,NA,NA
UK_1GBGTY,Great Yarmouth,52.6072426,1.7310768
SE_2SEGRE,Grebbestad,NA,NA
EL,Greece,NA,NA
EL_0GR88Q,Greece (aggregates extraction areas) - other ports,NA,NA
EL_0GR88P,Greece (offshore installations) - other ports,NA,NA
EL_0GR888,Greece - other ports,NA,NA
IE_0IEGRN,Greenore,NA,NA
DE_2DEGRD,Greifswald,54.095791,13.3815238
DK_0DKGRE,Grenå,56.4134419,10.8793137
IS_0ISGRY,Grímsey,NA,NA
NO_0NOGTD,Grimstad,NA,NA
IS_0ISGRI,Grindavík,NA,NA
SE_1SEGRH,Grisslehamn,60.0981769,18.8058527
DE_1DEGXR,Gröde,54.6353936,8.724363353438491
NL_0NLGRQ,Groningen,NA,NA
IS_0ISGRF,Grundarfjörður,NA,NA
IS_0ISGRT,Grundartangi,NA,NA
SE_2SEGRU,Gruvön,NA,NA
NO_0NOGUL,Gulen,NA,NA
DK_0DKGFH,Gulfhavnen,NA,NA
TR_2TRGUL,Gulluk,NA,NA
SE_1SEGUN,Gunnebo,NA,NA
SE_1SEGUB,Gustavsberg,NA,NA
EL_0GRGYT,Gytheio,NA,NA
NO_0NOHAA,Hå,NA,NA
DK_0DKHAD,Haderslev,NA,NA
NO_0NOHAD,Hadsel,NA,NA
DK_0DKHSU,Hadsund,NA,NA
IS_0ISHAF,Hafnarfjörður,NA,NA
NO_0NOHAL,Halden,NA,NA
SE_1SEHAK,Hallstavik,NA,NA
SE_2SEHAD,Halmstad,56.6739826,12.8574827
DK_0DKHAS,Hals,NA,NA
DE_1DEHAM,Hamburg,53.550341,10.000654
FI_0FIHMN,Hamina,NA,NA
FI_0FI002,HaminaKotka,NA,NA
NO_0NOHFT,Hammerfest,70.6413392,23.8360800591327
DE_3DEHAU,Hanau,NA,NA
FI_0FIHKO,Hanko,59.8228008,22.9695005
DK_0DKHAN,Hanstholm,NA,NA
NL_0NLHAN,Hansweert,NA,NA
DK_0DKHDH,Hardeshøj,NA,NA
NL_0NLHRX,Hardinxveld-Giessendam,NA,NA
NO_0NOHRI,Hareid,NA,NA
DE_1DEHRN,Haren/Ems,NA,NA
SE_1SEHAN,Hargshamn,60.1677683,18.4849255
NL_0NLHAR,Harlingen,26.1908241,-97.6959794
SE_1SEHND,Härnösand,NA,NA
NO_0NOHRD,Harstad,68.92973835000001,16.520913478350344
UK_1GBHRW,Harwich,51.9445801,1.2898522
DK_0DKHSL,Hasle,NA,NA
NL_0NLHAS,Hasselt,NA,NA
NO_0NOHAU,Haugesund,59.4154805,5.2636464
DK_0DKHNB,Havneby,NA,NA
DK_0DKHVN,Havnsø,NA,NA
DE_2DEHHF,Heiligenhafen,54.3717445,10.9809235
PL_0PLHEL,Hel,NA,NA
DE_1DEHGL,Helgoland,54.18004525,7.885362101180695
SE_1SEHEL,Helsingborg,56.0441984,12.7040684
DK_0DKHLS,Helsingør (Elsinore),56.0345277,12.6136135
FI_0FIHEL,Helsinki,60.1674881,24.9427473
EE_0EEHLT,Heltermaa,NA,NA
NL_0NLHIA,Hendrik-Ido-Ambacht,NA,NA
NL_0NLHGL,Hengelo,NA,NA
FR_1FRHET,Hennebont,NA,NA
UK_1GBHYM,Heysham,54.0494955,-2.890311
DE_3DEHIL,Hildesheim,NA,NA
DK_0DKHIR,Hirtshals,57.5908031,9.9649737
DK_0DKHBO,Hobro,NA,NA
DE_1DEHOD,Hochdonn,NA,NA
IS_0ISHFN,Höfn Hornafjörður,NA,NA
IS_0ISHOF,Hofsós,NA,NA
SE_2SEHOG,Höganäs,NA,NA
DE_1DEHHS,Hohenhörn,NA,NA
DK_0DKHBK,Holbæk,NA,NA
IS_0ISHVK,Hólmavík,NA,NA
NO_0NOHOL,Holmestrand,NA,NA
UK_1GBHLY,Holyhead,53.3106715,-4.6330966
FR_1FRHON,Honfleur,NA,NA
NO_0NOHVG,Honningsvåg,NA,NA
SE_2SEHON,Hönsäter,NA,NA
NL_0NLHTN,Hontenisse,NA,NA
DE_1DEHOO,Hooksiel,NA,NA
TR_1TRHOP,Hopa,NA,NA
DE_1DEHRM,Hörnum/Sylt,NA,NA
DK_0DKHOR,Horsens,NA,NA
PT_0PTHOR,"Horta (Ilha das Faial, Açores)",NA,NA
NO_0NOHOR,Horten,NA,NA
DK_0DKHOH,Hou Havn,NA,NA
FI_0FIHOU,Houtskär,NA,NA
IS_0ISHRI,Hrísey,NA,NA
SE_1SEHUV,Hudiksvall,NA,NA
ES_2ESHUV,Huelva,37.2575874,-6.9484945
UK_1GBHWZ,Hugh Town,NA,NA
UK_1GBHUL,Hull,53.7435722,-0.3394758
DK_0DKHUN,Hundested,NA,NA
SE_2SEHUN,Hunnebostrand,NA,NA
IS_0ISHUS,Húsavík,NA,NA
NO_0NOHUS,Husnes,NA,NA
DE_1DEHUS,Husum,54.4853638,9.0538156
SE_1SEHUS,Husum,54.4853638,9.0538156
IS_0ISHVR,Hvalfjørdur-Litlisandur,NA,NA
DK_0DKHVA,Hvalpsund,NA,NA
IS_0ISHVM,Hvammstangi,NA,NA
HR_0HRHVA,Hvar,NA,NA
NO_0NOHYR,Høyanger,NA,NA
DE_3DEIBB,Ibbenbüren,NA,NA
NO_0NOIBE,Ibestad,NA,NA
IS,Iceland,NA,NA
IS_0IS888,Iceland - other ports,NA,NA
EL_0GRIER,Ierapetra Lasithiou,NA,NA
EL_0GRIES,Ierissos Chalkidikis,NA,NA
SE_1SEIGG,Iggesund,61.6429635,17.0781216
TR_1TRIGN,Igneada,NA,NA
EL_0GRIGO,Igoumenitsa,39.5045294,20.2650921
UK_1GBIMM,Immingham,53.6159963,-0.2136727
IT_0ITIMP,Imperia,NA,NA
TR_1TRINE,Inebolu,NA,NA
FI_0FIINI,Iniö,NA,NA
FI_0FIINK,Inkoo,60.0466389,24.0054417
UK_1GBINK,Inverkeithing,NA,NA
UK_1GBINV,Inverness,NA,NA
EL_0GRIOS,Ios,NA,NA
UK_1GBIPS,Ipswich,52.0579495,1.1526345
EL_0GRHRK,"Irakleia, Kyklades",NA,NA
EL_0GRHER,Irakleio,40.7572526,23.0369864
IE,Ireland,NA,NA
IS_0ISISA,Ísafjörður,NA,NA
IT_0IT001,Ischia,NA,NA
TR_2TRISK,"Iskenderun, Hatay",NA,NA
FI_0FIISN,Isnäs,NA,NA
IT_0IT002,Isola d' Elba,NA,NA
IT_0ITIDG,Isola del Giglio,NA,NA
IT_0ITISS,Isola Santo Stefano,NA,NA
HR_0HRIST,Ist,NA,NA
TR_2TRIST,Istanbul,NA,NA
EL_0GRITM,Isthmia,NA,NA
IT,Italy,NA,NA
IT_0IT88Q,Italy (aggregates extraction areas) - other ports,NA,NA
IT_0IT88P,Italy (offshore installations) - other ports,NA,NA
IT_0IT88D,Italy - all ports (confidential data aggregated by Eurostat),NA,NA
IT_0IT888,Italy - other ports,NA,NA
EL_0GRITA,Itea,38.4334754,22.4239321
EL_0GRITH,Ithaki,NA,NA
DE_1DEITZ,Itzehoe,NA,NA
TR_2TRIZM,Izmir,NA,NA
TR_2TRIZT,Izmit,NA,NA
SI_0SIIZO,Izola,NA,NA
HR_0HRJAB,Jablanac,NA,NA
SE_1SEJAT,Jätterssön,NA,NA
HR_0HRJSA,Jelsa,NA,NA
NO_0NOJON,Jondal,NA,NA
DK_0DKJUE,Juelsminde Havn,NA,NA
DE_1DEJUI,Juist,53.6784483,6.9956079
SE_1SEKGG,Kagghamra,NA,NA
FI_0FIKJO,Kalajoki,NA,NA
EL_0GRKLX,Kalamata,NA,NA
EL_0GRKLD,Kalathos Rodou,NA,NA
SE_1SEKAX,Kalix,NA,NA
EL_0GR743,Kalloni Lesvou,NA,NA
SE_1SEKLR,Kalmar,56.6628826,16.3662382
SE_1SEKAL,Kalmarsand,NA,NA
EL_0GRKLS,Kaloi Limenes Rethymnou,NA,NA
DK_0DKKAL,Kalundborg,55.6833793,11.0993619
EL_0GRKMI,Kalymnos,NA,NA
EL_0GR745,Kameiros Rodou,NA,NA
NL_0NLKAM,Kampen,NA,NA
FI_0FIKNT,Kantvik,NA,NA
DE_2DEKAP,Kappeln,NA,NA
SE_1SEKPH,Kappelshamn,NA,NA
SE_1SEKPS,Kappelskär,NA,NA
EL_0GRKAP,Kapsali,NA,NA
TR_2TRKRB,Karabiga,NA,NA
HR_0HRKAB,Karlobag,NA,NA
EL_0GRKAR,Karlovasi,NA,NA
SE_1SEKXV,Karlsborg Axelvik,NA,NA
SE_1SEKAN,Karlshamn,56.1701723,14.8631279
SE_1SEKAA,Karlskrona,56.1621073,15.5866422
NO_0NOKAY,Karlsoy,NA,NA
SE_2SEKSD,Karlstad,59.3809146,13.5027631
NO_0NOKAS,Karmsund,NA,NA
EL_0GRAOK,Karpathos,NA,NA
EL_0GR854,Karra Chalkidikis,NA,NA
EL_0GRKST,Karystos,NA,NA
TR_2TRKAS,Kas,NA,NA
FI_0FIKAS,Kaskinen,62.3845858,21.2225761
EL_0GRKSJ,Kasos,NA,NA
EL_0GRKIS,Kasteli Kissamou,NA,NA
DK_0DKKTP,Kastrup,NA,NA
EL_0GRKAK,Katakolo,NA,NA
EL_0GRKVA,Kavala,40.9369224,24.4122766
EL_0GRKEA,Kea,NA,NA
EL_0GRKEF,Kefalos Kos,NA,NA
IS_0ISKEF,Keflavík,NA,NA
FI_0FIKEM,Kemi,65.7333404,24.5666495
FI_0FIKIM,Kemiö,NA,NA
EL_0GRKER,Keramoti,40.8590549,24.7037857
EL_0GRKTS,Keratsini,NA,NA
EL_0GRCFU,Kerkyra,NA,NA
DK_0DKKTD,Kerteminde,NA,NA
EL_0GRKIO,Kiato,NA,NA
DE_2DEKEL,Kiel,54.3227085,10.135555
IE_0IEKBS,Killybegs,NA,NA
UK_1GBKLR,Kilroot,NA,NA
UK_1GBKPS,Kilroot Power Station Jetty,NA,NA
IE_0IEKLR,Kilrush,NA,NA
EL_0GRKMS,Kimolos,NA,NA
UK_1GBKLN,King's Lynn,NA,NA
IE_0IEKLN,Kinsale,NA,NA
NO_0NOKKN,Kirkenes,69.7271478,30.0448971
UK_1GBKWL,Kirkwall,58.9816049,-2.960369
NO_0NONTY,Kjøpmannskjær/Nøtterøy,NA,NA
LT_0LTKLJ,Klaipeda,55.7127529,21.1350469
DK_0DKKLP,Kleppen,NA,NA
SE_1SEKLI,Klintehamn,57.3863942,18.2028447
EL_0GRKIN,"Koilas Ermionidas, Argolida",NA,NA
FI_0FIKKR,Kökar,NA,NA
FI_0FIKOK,Kokkola,63.8391421,23.1336845
DK_0DKKOK,Kolby Kås Havn,NA,NA
DK_0DKKOL,Kolding,55.4894999,9.47905
DE_3DECGN,Köln,NA,NA
PL_0PLKOL,Kolobrzeg,NA,NA
HR_0HRKMZ,Komiza,NA,NA
IS_0ISKOP,Kópasker,NA,NA
IS_0ISKOV,Kópavogur,NA,NA
SI_0SIKOP,Koper,11.0968195,-2.9290149
SE_1SEKOG,Köping,59.5137434,15.9970475
HR_0HRKOR,Korcula,NA,NA
EL_0GRKRT,Korinthos,NA,NA
FI_0FIKOR,Korpoo,NA,NA
DK_0DKKRR,Korsør,NA,NA
EL_0GR755,Korthio Androu,NA,NA
EL_0GRKGS,Kos,NA,NA
EL_0GRKEM,Kosta Ermionidas,NA,NA
FI_0FIKTK,Kotka,NA,NA
ME_0MEKOT,Kotor,NA,NA
EL_0GRKOF,"Koufonisi, Kyklades",NA,NA
FR_3GFQKR,Kourou (Guyane),NA,NA
FI_0FIKVH,Koverhar,NA,NA
DK_0DKKRA,Kragenæs,NA,NA
NO_0NOKRA,Kragerø,NA,NA
HR_0HRKRA,Kraljevica,NA,NA
DE_3DEKRE,Krefeld,NA,NA
NL_0NLKRP,Krimpen aan den Ijssel,NA,NA
NO_0NOKRS,Kristiansand S,58.14615,7.9957333
NO_0NOKSU,Kristiansund N/Grip,NA,NA
FI_0FIKRS,Kristinankaupunki,NA,NA
SE_2SEKHN,Kristinehamn,59.3113619,14.11176
HR_0HRKRK,Krk,NA,NA
PL_0PL012,Krynica Morska,NA,NA
PL_0PLKMR,Krynica Morska,NA,NA
SE_1SEKUB,Kubikenborg,NA,NA
EE_0EEKUI,Kuivastu,NA,NA
FI_0FIKUM,Kumlinge,NA,NA
EE_0EEKND,Kunda,25.758077999999998,81.57557198102174
SE_2SEKUN,Kungshamn,NA,NA
TR_2TRKUS,Kusadasi,NA,NA
NO_0NOKVM,Kvam,NA,NA
SE_1SEKVA,Kvarnholmen,NA,NA
NO_0NOKVD,Kvinesdal,58.51813075,6.9539610197038755
NO_0NOKVH,Kvinnherad,NA,NA
NO_0NOKVN,Kvænangen,NA,NA
EL_0GRKYL,Kylini,NA,NA
EL_0GRKYM,Kymasi,NA,NA
EL_0GRKIM,Kymi,NA,NA
DK_0DKKBY,Kyndbyværkets Havn,NA,NA
EL_0GRKYT,Kythnos,NA,NA
DK_0DKCPH,Københavns Havn,NA,NA
DK_0DKKOG,Køge,55.4565009,12.1818964
FR_2FRLCT,La Ciotat,NA,NA
ES_1ESLCG,La Coruña,43.3712091,-8.3958768
IT_0ITMDA,La Maddalena,NA,NA
FR_1FRLRH,La Rochelle,46.1591126,-1.1520434
IT_0ITSPE,La Spezia,44.107527250000004,9.79985421892292
DE_2DELAB,Laboe,NA,NA
EL_0GR862,Lagos,NA,NA
PT_0PTLAJ,"Lajes das Flores (Ilha das Flores, Açores)",NA,NA
EL_0GRLRS,Lakki Lerou,NA,NA
IT_0ITLMP,Lampedusa,NA,NA
UK_1GBLAN,Lancaster,NA,NA
FR_1FRLDN,Landerneau,NA,NA
SE_1SELAA,Landskrona,55.8698007,12.8296734
DE_1DELGO,Langeoog,53.7408705,7.485916907277579
FI_0FILAN,Langnäs,NA,NA
FR_1FRLAI,Lannion,NA,NA
NL_0NLLAN,Lanwersoog,NA,NA
FI_0FILAP,Lappohja,NA,NA
FR_3GFLVT,Larivot (Guyane),NA,NA
CY_0CYLCA,Larnaka,34.9236095,33.6236184
UK_1GBLAR,Larne,51.0406809,3.8599035400346695
NO_0NOLAR,Larvik,59.053173,10.027182
EL_0GRLRY,Larymna,38.5645411,23.285246
ES_2ESLPA,Las Palmas,28.128874,-15.4349448
HR_0HRLST,Lastovo,NA,NA
LV,Latvia,NA,NA
LV_0LV888,Latvia - other ports,NA,NA
DE_2DELAU,Lauterbach,NA,NA
EL_0GRLAV,Lavrio,44.1936977,8.2621388
FR_1FRLFR,Le Fret (Crozon),NA,NA
FR_1FRLGU,Le Guildo (Crehen),NA,NA
FR_1FRLEH,Le Havre,49.4938975,0.1079732
FR_1FRSBK,Le Legue (St Brieuc),NA,NA
FR_1FRLTR,Le Tréport,NA,NA
DE_1DELEE,Leer,53.2327625,7.4577265
NL_0NLLWR,Leeuwarden,NA,NA
EL_0GRLEV,Lefkada,NA,NA
EL_0GRLEF,Lefkadi,NA,NA
EL_0GRLFK,Lefkimmi,NA,NA
EL_0GRLIP,Leipsoi Dodekanisou,NA,NA
NO_0NOLEF,Leirfjord,NA,NA
PT_0PTLEI,Leixões,41.1864507,-8.6961588
NO_0NOLKA,Leka,NA,NA
CY_0CYLMS,Lemesos,34.6852901,33.0332657
DK_0DKLVG,Lemvig,NA,NA
EL_0GRLND,Leonidio,NA,NA
UK_1GBLER,Lerwick (Shetland Islands),NA,NA
FR_1FRLSO,Les Sables d'Olonne,NA,NA
IT_0ITLEV,Levanzo,NA,NA
FR_1FRLEZ,Lézardrieux,NA,NA
IT_0ITLIC,Licata,NA,NA
SE_2SELDK,Lidköping,58.5037196,13.1576427
BE_0BELGG,Liège,NA,NA
LV_0LVLPX,Liepaja,56.5048435,21.0070903
