ident,city,lat,long
SE_2SELED,Lilla Edet,NA,NA
NO_0NOLIL,Lillesand,NA,NA
IE_0IELMK,Limerick,52.661252,-8.6301239
EL_0GRSKU,Linaria Skyrou,NA,NA
DE_3DELIG,Lingen,NA,NA
EL_0GRLIN,Linoperamata Irakleiou,NA,NA
IT_0ITLIU,Linosa,NA,NA
IT_0ITLIP,Lipari,NA,NA
PT_0PTLIS,Lisboa,38.7077507,-9.1365919
DE_1DELIS,List/Sylt,55.0177399,8.4359967
LT,Lithuania,NA,NA
UK_1GBLIT,Littlehampton,NA,NA
UK_1GBLIV,Liverpool,53.407154,-2.991665
IT_0ITLIV,Livorno,43.5507317,10.3091256
EL_0GRLIX,Lixouri,NA,NA
UK_1GBLDO,Llandudno,NA,NA
UK_1GBLLD,Llandulas,NA,NA
UK_1GB231,Loch Carnan,NA,NA
UK_1GBLRP,Loch Ryan Pt,NA,NA
UK_1GBLOL,Lochaline,NA,NA
NL_0NLLCH,Lochem,NA,NA
DK_0DKLOH,Lohals,NA,NA
DE_1DELOH,Lohesch,NA,NA
SE_1SELOM,Lomma,NA,NA
UK_1GBLON,London,51.5073219,-0.1276474
UK_1GBLDY,Londonderry,54.9978678,-7.3213056
NO_0NOLON,Lonevag,NA,NA
NO_0SJLYR,Longyearbyen,NA,NA
NO_0NOLOP,Loppa,NA,NA
FR_1FRLRT,Lorient,47.7477336,-3.3660907
EL_0GRLTR,Loutro Chanion,NA,NA
FI_0FILOV,Loviisa,NA,NA
UK_1GBLOW,Lowestoft,NA,NA
DE_2DELBC,Lübeck,53.866444,10.684738
DE_3DELBM,Lubmin,54.1318409,13.612798
SE_1SELUG,Lugnvik,NA,NA
SE_1SELLA,Luleå,65.5831187,22.1459535
DE_3DELLS,Lülsdorf,NA,NA
RO_0ROLUM,Luminita,NA,NA
DE_3DELUE,Lünen,NA,NA
NO_0NOLUS,Luster,NA,NA
FI_0FILUV,Luvia,NA,NA
NO_0NOLND,Lyngdal,NA,NA
NO_0NOLYN,Lyngen,NA,NA
DK_0DKLYO,Lyngs Odde Havn,NA,NA
SE_2SELYS,Lysekil,58.3965726,11.4196339
FR_2FRILR,L´Île Rousse,NA,NA
NO_0NOLOD,Lødingen,NA,NA
DK_0DKLGR,Løgstør,NA,NA
NL_0NLMSS,Maarssen,NA,NA
NL_0NLMSB,Maasbracht,NA,NA
NL_0NLMSL,Maassluis,NA,NA
NL_0NLMST,Maastricht,NA,NA
UK_1GBMCD,Macduff,NA,NA
PT_0PTMAD,"Madalena (Ilha do Pico, Açores)",NA,NA
DE_3DEMAG,Magdeburg,NA,NA
UK_1GBMGO,Magheramorne,NA,NA
HR_0HRMAK,Makarska,NA,NA
ES_2ESAGP,Málaga,36.7213028,-4.4216366
UK_1GBMAL,Maldon,NA,NA
HR_0HRLSZ,Mali Losinj,NA,NA
HR_0HRMAL,Malinska,NA,NA
SE_1SEMMA,Malmö,55.6052931,13.0001566
MT,Malta,NA,NA
NO_0NOMAY,Måløy,40.6744348,-94.4121811
UK_1GBMNC,Manchester,53.4794892,-2.2451148
NO_0NOMAN,Mandal,NA,NA
IT_0ITMFR,Manfredonia,NA,NA
RO_0ROMAG,Mangalia,NA,NA
DK_0DKMRB,Marbæk Havn,NA,NA
IT_0ITMMO,Marettimo,NA,NA
FI_0FIMHQ,Mariehamn,NA,NA
SE_2SEMAD,Mariestad,NA,NA
ES_1ESMPG,Marín-Pontevedra,NA,NA
IT_0ITMDC,Marina di Carrara,44.0376696,10.0455044
TR_2TRMRA,Marmara Adasi,NA,NA
EL_0GRMRM,Marmari,NA,NA
TR_2TRMRM,Marmaris,NA,NA
IT_0ITMRA,Marsala,NA,NA
MT_0MTMAR,Marsaxlokk,35.8417662,14.5448353
FR_2FRMRS,Marseille,43.2961743,5.3699525
DK_0DKMRS,Marstal,NA,NA
HR_0HRMAS,Maslenica,NA,NA
DK_0DKUNX,Masnedø Godningshavn (Uno-X Havn),NA,NA
DK_0DKMAS,Masnedøværkets Havn,NA,NA
NO_0NOMSY,Måsøy,NA,NA
EL_0GRMTR,"Mathraki, Diapontia nisia",NA,NA
IT_0ITMAZ,Mazara del Vallo,NA,NA
RO_0ROMED,Medgidia,NA,NA
UK_1GBMED,Medway,42.1417641,-71.3967256
NL_0NLMEW,Meerlo-Wansum,NA,NA
EL_0GRMGN,Meganisi,NA,NA
EL_0GRMGR,Megara,37.9952543,23.3417858
EL_0GRKAS,Megisti Kastelorizou,NA,NA
ES_4ESMLN,Melilla,35.292906,-2.9507198551536247
NO_0NOMEY,Meløy/Glomfjord/Ørnes,NA,NA
EL_0GRMEN,Menidi Aitoloakarnanias,NA,NA
NL_0NLMEP,Meppel,NA,NA
DE_3DEMEP,Meppen,NA,NA
FI_0FIMER,Merikarvia,NA,NA
TR_2TRMER,Mersin,NA,NA
LV_0LVMRX,Mersrags,NA,NA
IT_0ITMSN,Messina,38.1937571,15.5542082
EL_0GRMES,Messogaia,NA,NA
EL_0GRMEL,Messolongi,NA,NA
EL_0GRMHI,Mesta Chiou,NA,NA
EL_0GRMET,Methana,NA,NA
HR_0HRMET,Metkovic,NA,NA
MT_0MTMGZ,"Mgarr, Gozo",NA,NA
NL_0NLMID,Middelburg,NA,NA
DK_0DKMID,Middelfart,NA,NA
NL_0NLMIH,Middelharnis,NA,NA
RO_0ROMID,Midia,36.265344,2.766957
PL_0PLMID,Miedzyzdroje,NA,NA
EE_0EEMDR,Miiduranna,NA,NA
IT_0ITMLZ,Milazzo,38.2208049,15.2415129
UK_1GBMLF,Milford Haven,51.7117492,-5.0293161
HR_0HRMIL,Milna,NA,NA
DE_3DEMID,Minden,NA,NA
UK_1GBMIS,Mistley,NA,NA
NO_0NOMQN,Mo i Rana,66.3110969,14.1386991
NO_0NOMOD,Modalen,NA,NA
NL_0NLMOE,Moerdijk,51.66277225,4.525592262905145
NO_0NOMOL,Molde,62.7378836,7.1589568
IT_0ITMOL,Molfetta,NA,NA
EL_0GRMOL,Molyvos Lesvou,NA,NA
DK_0DKMOM,Mommark,NA,NA
EL_0GRMON,Monemvasia,NA,NA
IT_0ITMNF,Monfalcone,45.8049454,13.5330592
CY_0CYMOI,Moni,NA,NA
IT_0ITMNP,Monopoli,NA,NA
ME,Montenegro,NA,NA
UK_1GBMON,Montrose,NA,NA
SE_1SEMOR,Mörbylånga,NA,NA
FR_1FRMXN,Morlaix,NA,NA
ES_2ESMJB,Morro Jable,28.0501834,-14.3522311
FR_1FRMSG,Mortagne-sur-Gironde,NA,NA
HR_0HRMOD,Moscenicka Draga,NA,NA
NO_0NOMJF,Mosjøen,65.8376537,13.1943186
NO_0NOMSK,Moskenes,NA,NA
NO_0NOMSS,Moss,59.414667449999996,10.659657776223916
UK_1GBCHE,Mostyn,NA,NA
ES_2ESMOT,Motril,36.7450888,-3.5207655
EL_0GRMDR,Moudros Limnou,NA,NA
TR_2TRMUD,"Mudanya, Bursa",NA,NA
DE_3DEMUH,Mülheim an der Ruhr,NA,NA
HR_0HRMUR,Murter,NA,NA
EL_0GRJMK,Mykonos,NA,NA
EL_0GRMYR,Myrina,NA,NA
EL_0GRMJT,Mytilini,NA,NA
FI_0FINLI,Naantali,60.4688687,22.0291149
EL_0GRNAF,Nafplio,NA,NA
DK_0DKNAK,Nakskov,NA,NA
NO_0NOOSY,Namsos,NA,NA
FR_1FRNTE,Nantes Saint-Nazaire,NA,NA
IT_0ITNAP,Napoli,40.8359336,14.2487826
NO_0NONVK,Narvik,68.28988385,17.086538711321808
FI_0FINAU,Nauvo,NA,NA
EL_0GRJNX,Naxos,NA,NA
EL_0GRNMA,Nea Moudania Chalkidikis,NA,NA
EL_0GR795,Nea Psara Chiou,NA,NA
EL_0GRNST,Nea Styra,NA,NA
EL_0GRNEA,Neapoli Lakonias,NA,NA
UK_1GBNEA,Neath,NA,NA
DK_0DKNEX,Neksø,NA,NA
IS_0ISNES,Neskaupstaður,NA,NA
NO_0NONSN,Nesna,NA,NA
DE_1DENES,Nessmersiel,53.6712,7.35605
NL,Netherlands,NA,NA
NL_0NL888,Netherlands - other ports,NA,NA
DE_1DENHS,Neuharlingersiel,53.6992698,7.7035695
DE_3DENSS,Neuss,NA,NA
DE_2DENHO,Neustadt/Holstein,54.1029898,10.8186738
IE_0IENRS,New Ross,NA,NA
UK_1GBNHV,Newhaven,50.7945315,0.0483875
UK_1GBNPO,Newport (Isle of Wight),NA,NA
UK_1GBNPT,"Newport, Gwent",NA,NA
FR_2FRNCE,Nice,NA,NA
NL_0NLNLK,Nieuw-Lekkerland,NA,NA
BE_0BENIE,Nieuwpoort,NA,NA
NL_0NLNIJ,Nijmegen,NA,NA
EL_0GRNIS,Nissyros,NA,NA
SE_2SENOL,Nol (ports),NA,NA
DK_0DKNDB,"Nordby Havn, Fanø",NA,NA
DE_1DENOE,Norddeich,54.2176341,8.9001752
DE_1DENHA,Nordenham,53.4973636,8.4820227
DE_1DENRD,Norderney,53.7122885,7.235779477300251
NO_0NOEID,Nordfjordeid/Eid,NA,NA
DK_0DKVSV,Nordjyllandsværkets Havn,NA,NA
SE_1SENOG,Nordmaling,NA,NA
DE_1DENOR,Nordstrand,54.4873775,8.8652863
SE_1SENRK,Norrköping,58.5909124,16.1903511
SE_1SENOT,Norrsundet,NA,NA
SE_1SENOE,Norrtälje,NA,NA
NO,Norway,NA,NA
NO_0NO888,Norway - other ports,NA,NA
NO_0NO88N,Norway - other ports - northern,NA,NA
NO_0NO88S,Norway - other ports - southern,NA,NA
IS_0ISNOU,Norðurfjörður,NA,NA
HR_0HRNVL,Novalja,NA,NA
HR_0HRNVD,Novi Vinodolski,NA,NA
HR_0HRNVG,Novigrad,NA,NA
PL_0PLNWA,Nowe Warpno,NA,NA
DK_0DKNBG,Nyborg,NA,NA
EL_0GRNID,Nydri,NA,NA
DK_0DKNYF,Nykøbing Falster,NA,NA
DK_0DKNYM,Nykøbing Mors,NA,NA
SE_1SENYN,Nynäshamn (ports),NA,NA
DK_0DKNUD,Næssund,NA,NA
DK_0DKNVD,Næstved,NA,NA
DK_0DKNRS,Nørresundby,NA,NA
UK_1GBOBA,Oban,NA,NA
NO_0NOODD,Odda,NA,NA
DK_0DKODE,Odense,55.3997225,10.3852104
EL_0GRINO,Oinousses,NA,NA
NO_0NOOKF,Oksfjord,NA,NA
IS_0ISOLF,Ólafsfjörður,NA,NA
IS_0ISOLV,Ólafsvík,NA,NA
IT_0ITOLB,Olbia,40.9232659,9.5027442
DE_1DEOLO,Oldenburg,53.1389753,8.2146017
NO_0NOOLL,Olderdalen,NA,NA
HR_0HROMS,Omis,NA,NA
HR_0HROMI,Omisalj,45.2120215,14.5575259
DK_0DKOMO,Omø,NA,NA
IT_0ITONE,Oneglia,NA,NA
BE_0BEOST,Oostende (Ostend),NA,NA
NL_0NLOOS,Oosterhout,NA,NA
HR_0HROPA,Opatija,NA,NA
TR_1TRORD,Ordu,NA,NA
DK_0DKORE,"Orehoved, Falster",NA,NA
EL_0GRORE,Oreoi,NA,NA
IT_0ITQOS,Oristano,39.9059497,8.5916112
NO_0NOORK,Orkanger,NA,NA
SE_1SEOER,Örnsköldsvik,63.2888613,18.7160209
EL_0GRORO,Oropos,NA,NA
DE_3DEORS,Orsoy,NA,NA
DE_2DEORT,Orth/Fehmarn,NA,NA
IT_0ITOTN,Ortona,42.349643,14.403913
DK_0DKORO,Orø,NA,NA
NO_0NOOSN,Osen,NA,NA
SE_1SEOSK,Oskarshamn,57.2632811,16.4443478
NO_0NOOSL,Oslo,59.9133301,10.7389701
NL_0NLOSS,Oss,NA,NA
NO_0NOOST,Osterøy,NA,NA
SE_1SEOST,Östrand,NA,NA
EL_0GROTH,Othonoi,NA,NA
IT_0ITOTO,Otranto,NA,NA
SE_2SEOTT,Otterbäcken,58.9437903,14.0393895
NL_0NLOUG,Oud en Nieuw Gastel,NA,NA
NL_0NLOAI,Ouderkerk,NA,NA
FI_0FIOUL,Oulu,65.0118734,25.4716809
EL_0GROUR,Ouranoupoli Chalkidikis,NA,NA
SE_1SEOXE,Oxelösund (ports),NA,NA
UK_1GBPAD,Padstow,NA,NA
HR_0HRPAG,Pag,NA,NA
FR_1FRPAI,Paimpol,NA,NA
EL_0GRPAA,Palaia Psara Chiou,NA,NA
EL_0GRPSF,Palaiochora Sfakion,NA,NA
ES_2ESPAL,Palamós,41.8495354,3.1278785
IT_0ITPAU,Palau,NA,NA
EE_0EEPLN,Paldiski Põhjasadam,NA,NA
IT_0ITPMO,Palermo,38.1112268,13.3524434
ES_2ESPMI,Palma Mallorca,NA,NA
EL_0GRPAO,Paloukia Salaminas,NA,NA
IT_0ITPAN,Panarea,NA,NA
IT_0ITPNL,Pantelleria,NA,NA
DE_1DEPAP,Papenburg,53.0822606,7.3928398
NL_0NLPAP,Papendrecht,NA,NA
UK_1GBPAR,Par,NA,NA
FI_0FIPAR,Parainen,60.3054487,22.2996452
EL_0GRPAR,Parga,NA,NA
EE_0EEPRN,Pärnu,58.3835136,24.5081751
EL_0GRPAS,Paros,NA,NA
ES_1ESPAS,Pasajes,43.3239952,-1.9200587
EE_0EEPAR,Patareisadam,NA,NA
EL_0GRPMS,Patmos,NA,NA
EL_0GRGPA,Patra,38.246242,21.7350847
IS_0ISPAT,Patreksfjörður,NA,NA
EL_0GRPAX,Paxoi,NA,NA
TR_1TRPZR,Pazar,NA,NA
DE_3DEPEI,Peine,NA,NA
EL_0GRPIR,Peiraias,37.9431594,23.6470593
DE_1DEPEL,Pellworm,54.523297850000006,8.640880085168842
UK_1GBPEN,Penzance,NA,NA
EL_0GRPER,Perama,39.6932343,20.8466667
EL_0GRPGM,Perama Geras Mytilinis,NA,NA
FI_0FIPER,Pernaja,NA,NA
UK_1GBPER,Perth,NA,NA
IT_0ITPES,Pesaro,NA,NA
IT_0ITPSR,Pescara,NA,NA
IT_0ITPCH,Peschici,NA,NA
EL_0GRPSK,Pessada Kefallinias,NA,NA
UK_1GBPHD,Peterhead,57.5052909,-1.7813194
EL_0GRPET,Petra Lesvou,NA,NA
EL_0GR813,Petritis Kerkyras,NA,NA
EL_0GRPYV,Pevki Evvoias,NA,NA
IT_0ITPIA,Pianosa,NA,NA
FI_0FIPRS,Pietarsaari,63.6666709,22.7000229
IT_0ITPIO,Piombino,42.9231662,10.5268192
SI_0SIPIR,Piran,NA,NA
EL_0GRPIS,Pisaetos Ithakis,NA,NA
SE_1SEPIT,Piteå,65.3134764,21.4899394
EL_0GRPLG,Platygiali Aitoloakarnanias,NA,NA
ES_2ESQLY,Playa Blanca,28.87135375,-13.838292741516547
ES_2ESPPS,Playa Santiago,NA,NA
HR_0HRPLE,Ploce,43.0524293,17.4360676
EL_0GRPLM,Plomari Lesvou,NA,NA
UK_1GBPLY,Plymouth,50.3712659,-4.1425658
FI_0FIPOH,Pohjankuru,NA,NA
FR_4GPPTP,Pointe-à-Pitre (Guadeloupe),NA,NA
PL,Poland,NA,NA
PL_0PLPLC,Police,53.5486435,14.5657399
EL_0GRPLC,Polichnitos Lesvou,NA,NA
EL_0GRPTK,Politika,-5.40114,143.1262994
HR_0HRPMN,Pomena,NA,NA
PT_0PTPDL,"Ponta Delgada (Ilha de S. Miguel, Açores)",NA,NA
FR_1FRPOX,Pontrieux,NA,NA
IT_0ITPNZ,Ponza,NA,NA
UK_1GBPOO,Poole,50.7179472,-1.981521
HR_0HRPOR,Porec,NA,NA
FI_0FIPOR,Pori,61.4865542,21.7968951
EL_0GRPKE,Poros Kefallinias,NA,NA
EL_0GRPTR,Poros Troizinias,NA,NA
NO_0NOGVL,"Porsgrunn, Rafnes, Herøya, Brevik, Skien, Langesund, Voldsfjorden",NA,NA
UK_1GBPPE,Port Penrhyn,NA,NA
FR_5REPDG,Port Réunion (ex Pointe-des-Galets) (Réunion),NA,NA
UK_1GBPSB,Port Sutton Bridge,NA,NA
UK_1GBPTB,Port Talbot,51.5952119,-3.782199
FR_2FRPOV,Port Vendres,NA,NA
FR_1FRPRJ,Port-Joinville (Île d´Yeu),NA,NA
FR_2FRNOU,Port-la-Nouvelle,43.0203536,3.046461
UK_1GBPOH,Porthoustock England,NA,NA
IT_0ITPGL,Portiglioni,NA,NA
PT_0PTPRM,Portimão,NA,NA
UK_1GBPTL,Portland,NA,NA
IT_0ITPAZ,Porto Azzurro,NA,NA
IT_0ITPCE,Porto Cervo,NA,NA
EL_0GRPHE,Porto Cheli,NA,NA
IT_0ITPDI,Porto d'Ischia,NA,NA
IT_0ITPEM,Porto Empedocle,NA,NA
IT_0ITPFX,Porto Foxi,NA,NA
IT_0ITPGA,Porto Garibaldi,NA,NA
EL_0GRPTL,Porto Lagos,NA,NA
IT_0ITPFO,Porto Levante,NA,NA
IT_0ITPLI,Porto Lignano,NA,NA
IT_0ITPMZ,Porto Maurizio,NA,NA
IT_0ITPNG,Porto Nogaro,45.8160297,13.2187352
PT_0PTPXO,"Porto Santo (Ilha de Porto Santo, Madeira)",NA,NA
IT_0ITPSS,Porto Santo Stefano,NA,NA
IT_0ITPTO,Porto Torres,40.8344403,8.4031462
FR_2FRPVO,Porto Vecchio,NA,NA
IT_0ITPFE,Portoferraio,NA,NA
IT_0ITPTF,Portofino,NA,NA
IT_0ITPVE,Portovesme,39.1956756,8.4070355
UK_1GBPTR,Portrush,NA,NA
UK_1GBPME,Portsmouth,50.8036831,-1.075614
PT,Portugal,NA,NA
IT_0ITPOS,Positano,NA,NA
EL_0GRPOA,Potamos Antikythiron,NA,NA
IT_0ITPZL,Pozzallo,36.7263298,14.8463434
IT_0ITPOZ,Pozzuoli,NA,NA
PT_0PTPRG,"Praia da Graciosa (Ilha da Graciosa, Açores)",NA,NA
PT_0PTPRV,"Praia da Vitória (Ilha Terceira, Açores)",NA,NA
HR_0HRPRE,Preko,NA,NA
EL_0GRPVK,Preveza,NA,NA
HR_0HRPRI,Primosten,NA,NA
EL_0GRPPI,Prinos Thasou,NA,NA
IT_0ITPRO,Procida,NA,NA
FR_2FRPRP,Propriano,NA,NA
EL_0GRPSA,Psachna,NA,NA
HR_0HRPUY,Pula,NA,NA
HR_0HRPNT,Punat,NA,NA
DE_2DEPUB,Putbus,NA,NA
DE_2DEPUT,Puttgarden,54.4964975,11.2121117
EL_0GRPYL,Pylos,NA,NA
EL_0GRPYT,Pythagorio,NA,NA
FR_1FRUIP,Quimper,NA,NA
FI_0FIRAA,Raahe,64.6796865,24.4709175
NL_0NLRAA,Raamsdonk,NA,NA
HR_0HRRAB,Rab,NA,NA
HR_0HRRBC,Rabac,NA,NA
EL_0GRRAF,Rafina,NA,NA
UK_1GBRMG,Ramsgate,51.3334726,1.4196476
NO_0NORNA,Rana,NA,NA
DK_0DKRAN,Randers,56.4800019,10.0891444
HR_0HRRAS,Rasa,NA,NA
IS_0ISRAU,Raufarhöfn,NA,NA
FI_0FIRAU,Rauma,61.1289148,21.5039401
FI_0FIRTR,Rautaruukki,NA,NA
IT_0ITRAN,Ravenna,44.4161414,12.2017617
NL_0NLRAS,Ravenstein,NA,NA
DE_3DEREC,Recklinghausen,NA,NA
FR_1FRRDN,Redon,NA,NA
IT_0ITREG,Reggio di Calabria,38.1035389,15.6397556
NL_0NLREW,Reimerswaal,NA,NA
DE_2DEREN,Rendsburg,54.3046701,9.6645115
NL_0NLRNK,Renkum,NA,NA
EL_0GRRET,Rethymno,NA,NA
IS_0ISRHA,Reykhólar,NA,NA
IS_0ISREY,Reykjavík,NA,NA
IS_0ISRFJ,Reyðarfjörður,NA,NA
DE_3DERHB,Rheinberg-Ossenberg,NA,NA
NL_0NLRHE,Rhenen,NA,NA
NL_0NLRID,Ridderkerk,NA,NA
DE_3DERSA,Riesa,NA,NA
IS_0ISRIF,Rif,NA,NA
LV_0LVRIX,Riga,56.9493977,24.1051846
HR_0HRRJK,Rijeka,45.3271752,14.4412309
IT_0ITRMI,Rimini,NA,NA
EL_0GRRIO,Rio,-22.9110137,-43.2093727
IT_0ITRMA,Rio Marina,NA,NA
IT_0ITRPT,Riposto,NA,NA
NO_0NORIS,Risør,NA,NA
NO_0NORSH,Risøyhamn,NA,NA
UK_1GB221,River Hull & Humber,NA,NA
UK_1GB222,River Ouse,NA,NA
TR_1TRRIZ,Rize,NA,NA
FR_1FRRCO,Rochefort,NA,NA
UK_1GBRFD,Rochford,NA,NA
IT_0ITRGG,Rodi Garganico,NA,NA
EL_0GRRHO,Rodos,NA,NA
NL_0NLOMD,Roermond,NA,NA
HR_0HRRGC,Rogac,NA,NA
NO_0NOROG,Rognan,NA,NA
HR_0HRRGN,Rogoznica,NA,NA
EE_0EERHK,Rohuküla,NA,NA
LV_0LVROJ,Roja,NA,NA
RO,Romania,NA,NA
RO_0RO888,Romania - other ports,NA,NA
SE_1SERNH,Ronehamn,NA,NA
SE_1SERNB,Ronneby,NA,NA
FR_1FRROS,Roscoff,NA,NA
IE_0IEROS,Rosslare Harbour,52.2497333,-6.3401152
DE_2DERSK,Rostock,54.0924445,12.1286127
