ident,city,lat,long
NL_0NLRTM,Rotterdam,51.9228958,4.4631727
FR_1FRURO,Rouen,49.4404591,1.0939658
HR_0HRROV,Rovinj,NA,NA
FR_1FRRYN,Royan,NA,NA
NL_0NLROZ,Rozenburg,NA,NA
DK_0DKRKB,Rudkøbing,NA,NA
DE_2DE055,Rügen (Östlich Stralsunder Fahrwasser),NA,NA
SE_1SERUV,Rundvik,NA,NA
FI_0FIRUO,Ruotsinpyhtää,NA,NA
UK_1GBRYE,Rye,NA,NA
FI_0FIRYM,Rymättylä,NA,NA
DK_0DKROD,Rødby,NA,NA
DK_0DKROF,Rødby (Færgehavn),NA,NA
DK_0DKRNN,Rønne,55.0994511,14.7060906
DK_0DKRRV,Rørvig,NA,NA
NL_0NLGRA,S-Gravendeel,NA,NA
NL_0NLHTB,S-Hertogenbosch,NA,NA
IT_0ITSDB,S. Benedetto del Tronto,NA,NA
DE_3DE75F,Sachsenhagen,NA,NA
SE_2SESAF,Säffle,NA,NA
DK_0DKSAX,Sakskøbing,NA,NA
LV_0LVSAL,Salacgriva,NA,NA
NO_0NOSAL,Salangen,NA,NA
IT_0ITSAL,Salerno,40.6803601,14.7594542
HR_0HRSAL,Sali,NA,NA
IT_0ITSLA,Salina,NA,NA
FI_0FISAL,Salo,NA,NA
NO_0NOSDL,Saltdal/Rognan,NA,NA
DE_3DESAR,Salzgitter,NA,NA
EL_0GRSMI,Sami,NA,NA
EL_0GRSAM,Samothraki,NA,NA
TR_1TRSSX,Samsun,NA,NA
ES_2ESSCR,San Carlos de la Rápita,NA,NA
NO_0NOSAX,Sand,NA,NA
NO_0NOTRF,Sandefjord,59.1300112,10.2255602
IS_0ISSAN,Sandgerði,NA,NA
NO_0NOSAS,Sandnes,NA,NA
NO_0NOSSJ,Sandnessjøen,NA,NA
IT_0ITSRE,Sanremo,NA,NA
IT_0ITSAT,Sant'Antioco,NA,NA
ES_2ESSCT,Santa Cruz de Tenerife,28.469648,-16.2540884
IT_0ITSML,Santa Margherita Ligure,NA,NA
IT_0ITSPA,Santa Panagia,NA,NA
IT_0ITSTE,Santa Teresa di Gallura,NA,NA
ES_1ESSDR,Santander,43.4620412,-3.8099719
IT_0ITSVC,Santo Vito Lo Capo,NA,NA
NL_0NLSVG,Sas van Gent,NA,NA
DE_2DESAS,Sassnitz,54.516728,13.644119
NO_0NOSAU,Sauda,59.70456595,6.462093764721425
IS_0ISSAU,Sauðárkrókur,NA,NA
IT_0ITSVN,Savona,44.3080251,8.4810315
NL_0NLSCE,Scheveningen,NA,NA
NL_0NLSCI,Schiedam,NA,NA
EL_0GRSHI,Schoinari Zakynthou,NA,NA
EL_0GRSHC,"Schoinousa, Kyklades",NA,NA
DE_1DEHMO,"Schwarzenhütten, Hemmoor",NA,NA
DE_3DESDT,Schwedt,NA,NA
UK_1GBSCR,Scrabster,NA,NA
UK_1GBSEA,Seaham,NA,NA
DE_3DESNE,Sehnde,NA,NA
DK_0DKSEO,Sejerø,NA,NA
HR_0HRSEN,Senj,NA,NA
EL_0GRSER,Serifos,NA,NA
FR_2FRSET,Sète,43.4014434,3.6959771
PT_0PTSET,Setúbal,38.524321,-8.8926172
ES_2ESSVQ,Sevilla,37.3886303,-5.9953403
IS_0ISSEY,Seyðisfjörður,NA,NA
UK_1GBSSS,Sharpness,NA,NA
UK_1GBSHO,Shoreham,40.9573208,-72.9076025
UK_1GBSHT,Shotton,NA,NA
HR_0HRSIB,Sibenik,NA,NA
EL_0GRKRE,Sifnos,NA,NA
IS_0ISSIG,Siglufjörður,NA,NA
EL_0GRSGR,Sigri Lesvou,NA,NA
EL_0GR835,Sikia Porto Rafti,NA,NA
EL_0GRSII,"Sikinos, Kyklades",NA,NA
HR_0HRSIL,Silba,NA,NA
TR_1TRSLE,Sile,NA,NA
TR_2TRSIL,Silivri,NA,NA
EE_0EESLM,Sillamäe,59.3938956,27.7662163
UK_1GBSIL,Silloth,NA,NA
HR_0HRSLO,Silo,NA,NA
SE_1SESIM,Simrishamn,NA,NA
PT_0PTSIE,Sines,37.92694175,-8.74993786808114
TR_1TRSIC,Sinop,NA,NA
FI_0FISIP,Sipoonlahti,NA,NA
IT_0ITSIR,Siracusa,37.0646139,15.2907196
EL_0GRJSH,Siteia,NA,NA
DK_0DKSJO,Sjællands Odde,NA,NA
IS_0ISSKA,Skagaströnd,NA,NA
DK_0DKSKA,Skagen,NA,NA
EL_0GRSKA,Skaramagkas,NA,NA
DK_0DKSDO,Skarø/Drejø,NA,NA
SE_2SESKT,Skattkärr,59.4133819,13.674373
SE_1SESFT,Skellefteå,64.7520185,20.959339
EL_0GRJSI,Skiathos,NA,NA
DK_0DKSKV,Skive,NA,NA
NO_0NOSKY,Skjervøy,NA,NA
FI_0FISKB,Skogby,NA,NA
SE_2SESKO,Skoghall (ports),NA,NA
FI_0FISKV,Sköldvik,58.4758979,16.9392507
EL_0GRSKO,Skopelos,NA,NA
LV_0LVSKU,Skulte,NA,NA
SE_1SESSR,Skutskär,NA,NA
DK_0DKSSK,Skælskør,NA,NA
DK_0DKSKB,Skærbækværkets Havn,NA,NA
HR_0HRSLA,Slano,NA,NA
NL_0NLSLD,Sliedrecht,NA,NA
IE_0IESLI,Sligo,NA,NA
SE_1SESLI,Slite (ports),NA,NA
SI,Slovenia,NA,NA
NL_0NLSML,Smallingerland,NA,NA
NL_0NLSNK,Sneek,NA,NA
HR_0HRSBR,Sobra,NA,NA
SE_1SESOO,Söderhamn,61.2998501,17.0607599
SE_1SESOE,Södertälje,59.1964289,17.6271663
NO_0NOSOG,Sogndal,NA,NA
NO_0NOSOK,Sokndal,NA,NA
SE_1SESOL,Sölvesborg,56.0506535,14.5871906
PL_0PLSOP,Sopot,NA,NA
SE_1SESOR,Söråker,62.5045494,17.5086121
IT_0ITRRO,Sorrento,NA,NA
NO_0NOSLX,Sortland,NA,NA
EL_0GRSUD,Souda Bay,NA,NA
EL_0GRSOG,Sougia,NA,NA
UK_1GBSOU,Southampton,50.9025349,-1.404189
UK_1GBSWD,Southwold,NA,NA
EL_0GRSLA,Souvala Aiginas,NA,NA
ES,Spain,NA,NA
ES_3,Spain: Ceuta,NA,NA
ES_2,Spain: Mediterranean and South Atlantic,NA,NA
ES_4,Spain: Melilla,NA,NA
ES_1,Spain: North Atlantic,NA,NA
EL_0GRSPE,Spetses,NA,NA
DE_1DESPI,Spieckeroog,NA,NA
HR_0HRSPU,Split,43.5116383,16.4399659
DK_0DKSPB,Spodsbjerg Havn,NA,NA
DE_3DE061,Spyck,NA,NA
DE_3DEPYK,Spyck,NA,NA
UK_3JESTH,St Helier (Jersey),NA,NA
FR_3GFSLM,St Laurent du Maroni (Guyane),NA,NA
FR_1FRSML,St Malo,48.6454528,-2.015418
UK_3GGSPT,St Peter Port (Guernsey),NA,NA
FR_2FRSRL,St Raphaël,NA,NA
FR_1FRSVS,St Valéry-sur-Somme,NA,NA
DE_1DESTA,Stade,NA,NA
DE_1DESTS,Stadersand,NA,NA
NO_0NOSUZ,Stamsund,NA,NA
HR_0HRSGD,Stari Grad,NA,NA
HR_0HRSGR,Starigrad,NA,NA
DK_0DKSTT,Statoil-Havnen,NA,NA
NO_0NOSVG,Stavanger,59.1020129,5.712611357275702
EL_0GRSHA,Stavros Chalkidikis,NA,NA
NL_0NLSTE,Steenbergen,NA,NA
NO_0NOSTG,Steigen,NA,NA
NO_0NOSNS,Steinesjoen,NA,NA
NO_0NOSTE,Steinkjer,NA,NA
NO_0NOSTH,Steinshamn,NA,NA
SE_2SESTE,Stenungsund (Ports),NA,NA
PL_0PLSPA,Stepnica,NA,NA
DK_0DKSTP,Stevns Pier,NA,NA
DK_0DKSIT,Stigsnaes Inter Terminal,NA,NA
DK_0DKSTN,Stigsnæs,NA,NA
DK_0DKSTG,Stigsnæsværkets Havn,NA,NA
SE_1SESTA,Stocka,NA,NA
SE_1SESTO,Stockholm,59.3251172,18.0710935
SE_1SESTK,Stockvik,NA,NA
NO_0NOSTK,Stokke/Melsomvik,NA,NA
HR_0HRSTO,Ston,NA,NA
SE_1SESTV,Stora Vika,NA,NA
NO_0NOSRP,Stord,NA,NA
NO_0NOSTF,Storfjord,NA,NA
UK_1GBSTO,Stornoway,NA,NA
SE_1SESUS,Storugns,NA,NA
IS_0ISSTD,Stöðvarfjörður,NA,NA
DE_2DESTL,Stralsund,54.3096314,13.0820846
NO_0NOSTD,Strand,NA,NA
NO_0NOSRN,Stranda,NA,NA
SE_1SESTQ,Strängnäs,NA,NA
UK_1GBSTR,Stranraer,NA,NA
EL_0GRSTI,Stratonio,NA,NA
IS_0ISSTR,Straumsvík,NA,NA
IT_0ITSTR,Stromboli,NA,NA
SE_2SESMD,Strömstad,NA,NA
DK_0DKSTR,Struer Havn,NA,NA
DK_0DKSNO,Strynø,NA,NA
DK_0DKSBK,Stubbekøbing Havn,NA,NA
DK_0DKSSV,Studstrupværkets Havn,NA,NA
DE_3DESTR,Stuttgart,NA,NA
IS_0ISSTY,Stykkishólmur,NA,NA
EL_0GRSYS,Stylida,NA,NA
HR_0HRSUC,Sucuraj,NA,NA
NO_0NOSUL,Suldal,NA,NA
RO_0ROSUL,Sulina,NA,NA
UK_1GBSUL,Sullom Voe,NA,NA
HR_0HRSMN,Sumartin,NA,NA
UK_1GBSUN,Sunderland,54.9058512,-1.3828727
SE_1SESDL,Sundsvall,62.3907552,17.3071024
DK_0DKSUE,Sundsøre,NA,NA
NO_0NOSUN,Sunndal/Sunndalsøra,NA,NA
HR_0HRSUP,Supetar,NA,NA
TR_1TRSUR,Surmene,NA,NA
SE_2SESUR,Surte,NA,NA
HR_0HRSSK,Susak,NA,NA
IS_0ISSUV,Súðavík,NA,NA
IS_0ISSUD,Suðureyri,NA,NA
NO_0NO720,Svalbard,NA,NA
NO_0SJ888,Svalbard and Jan Mayen,NA,NA
NO_0SJSVE,Sveagruva (Svalbard),NA,NA
NO_0NOSVE,Svelgen,61.7700474,5.2981322
DK_0DKSVE,Svendborg,NA,NA
HR_0HRSVJ,Sveti Juraj,NA,NA
NO_0NOSVJ,Svolvaer,NA,NA
UK_1GBSWA,Swansea,51.6195955,-3.9459248
SE,Sweden,NA,NA
SE_1SE888,Sweden (Baltic Sea) - other ports,NA,NA
SE_1SE88B,Sweden (Baltic Sea) - other ports,NA,NA
SE_9SE888,Sweden (unknown maritime coastal area) - other ports,NA,NA
SE_9SE88D,Sweden - other ports,NA,NA
SE_1,Sweden: Baltic Sea,NA,NA
SE_2,Sweden: North Sea,NA,NA
SE_9,Sweden: unspecified maritime coastal area,NA,NA
PL_0PLSWI,Swinoujscie,53.9097477,14.2510703
NO_0NOSYK,Sykkylven,NA,NA
EL_0GRSYM,Symi,NA,NA
EL_0GRJSY,Syros,NA,NA
PL_0PLSZZ,Szczecin,53.4301818,14.5509623
DK_0DKSLV,Sælvig Havn,NA,NA
DK_0DKSOB,Søby Havn,NA,NA
NO_0NOSNE,Søgne,NA,NA
NO_0NOSMN,Sømna,NA,NA
DK_0DKSGD,Sønderborg,NA,NA
NO_0NOSRA,Sørreisa,NA,NA
FI_0FIDLS,Taalintehdas,NA,NA
FI_0FITVS,Taivassalo,NA,NA
IT_0ITTAL,Talamone,NA,NA
IS_0ISTAL,Tálknafjörður,NA,NA
EE_0EETLL,Tallinn,59.4372155,24.7453688
FI_0FITAI,Tammisaari,NA,NA
IT_0ITTAR,Taranto,40.4712427,17.2432278
ES_2ESTAR,Tarragona,41.1172364,1.2546057
DK_0DKTRS,Tårs,NA,NA
TR_2TRTAS,Tasucu,NA,NA
UK_1GBMME,Tees & Hartlepool,NA,NA
UK_1GBTNM,Teignmouth,NA,NA
FI_0FITEI,Teijo,NA,NA
TR_2TRTEK,Tekirdag,NA,NA
IT_0ITTRI,Termini Imerese,NA,NA
IT_0ITTMI,Termoli,NA,NA
NL_0NLTNZ,Terneuzen,NA,NA
IT_0ITTRC,Terracina,NA,NA
NL_0NLTEX,Texel,NA,NA
EL_0GRTSO,Thasos,40.7785756,24.7096571
EL_0GRSKG,Thessaloniki,40.6403167,22.9352716
EL_0GRJTR,Thira,NA,NA
EL_0GRTRS,Thirasia,NA,NA
DK_0DKTED,Thisted,NA,NA
DK_0DKTYB,Thyborøn,56.7011279,8.2145876
NL_0NLTIE,Tiel,NA,NA
EL_0GRTIL,Tilos Dodekanisou,NA,NA
EL_0GRTIN,Tinos,NA,NA
TR_1TRTIR,Tirebolu,NA,NA
HR_0HRTNO,Tisno,NA,NA
FI_0FITOK,Tolkkinen,NA,NA
EL_0GRTLA,Tolo Argolidas,NA,NA
FR_1FRTON,Tonnay Charente,NA,NA
SE_1SETOE,Töre,NA,NA
FI_0FITOR,Tornio,65.8457589,24.1464
IT_0ITTOA,Torre Annunziata,NA,NA
IT_0ITTGR,Torregrande,NA,NA
IT_0ITTVC,Torviscosa,NA,NA
FR_2FRTLN,Toulon,43.1257311,5.9304919
TR_1TRTZX,Trabzon,NA,NA
IE_0IETRA,Tralee,NA,NA
IT_0ITTNI,Trani,NA,NA
IT_0ITTPS,Trapani,38.0174321,12.515992
FR_1FRTRE,Tréguier,NA,NA
SE_1SETRG,Trelleborg,55.37592,13.1461522
IT_0ITTMT,Tremiti,NA,NA
UK_1GB203,Trent River,NA,NA
IT_0ITTRS,Trieste,45.6504806,13.7931263
HR_0HRTRO,Trogir,NA,NA
SE_2SETHN,Trollhättan (Ports),NA,NA
NO_0NOTOS,Tromsø,69.649208,18.9543434
NO_0NOTRD,Trondheim/Flakk,NA,NA
UK_1GBTRN,Troon,NA,NA
HR_0HRTRJ,Trpanj,NA,NA
HR_0HRTRK,Trstenik,NA,NA
UK_1GBTRU,Truro,NA,NA
EL_0GRTRY,Trypiti Chalkidikis,NA,NA
PL_0PLTBZ,Trzebiez,NA,NA
RO_0ROTCE,Tulcea,NA,NA
SE_1SETUN,Tunadal,NA,NA
DK_0DKTNO,Tunø,NA,NA
TR,Turkey,NA,NA
TR_9TR888,Turkey (unknown maritime coastal area) - other ports,NA,NA
TR_1,Turkey: Black Sea,NA,NA
TR_2,Turkey: Mediterranean,NA,NA
TR_9,Turkey: unspecified maritime coastal area,NA,NA
FI_0FITKU,Turku,60.4517531,22.2670522
UK_1GBTYN,Tyne,NA,NA
NO_0NOTYN,Tysnes,NA,NA
NO_0NOTON,Tønsberg,59.3549795,10.282049110877239
HR_0HRUBL,Ubli,NA,NA
DK_0DKUDN,Udbyhoj Nord,NA,NA
DK_0DKUDS,Udbyhoj Syd,NA,NA
SE_2SEUDD,Uddevalla,58.3490555,11.9382855
DE_2DEUCK,Ueckermünde,NA,NA
DE_3DEUEL,Uelzen,NA,NA
UK_1GBULL,Ullapool,NA,NA
HR_0HRUMG,Umag,NA,NA
SE_1SEUME,Umeå,63.8256568,20.2630745
SE_1SEUND,Underås,59.3302778,10.9549056
UK,United Kingdom,NA,NA
UK_1GB888,United Kingdom - other ports,NA,NA
UK_1,United Kingdom: Great Britain and Northern Ireland,NA,NA
UK_3,United Kingdom: Guernsey and Jersey (Channel Islands),NA,NA
UK_2,United Kingdom: Isle of Man,NA,NA
TR_1TRUNY,Unye,NA,NA
SE_1SEUPP,Uppsala,NA,NA
IT_0ITUST,Ustica,NA,NA
PL_0PLUST,Ustka,NA,NA
SE_1SEUTA,Utansjö,NA,NA
NL_0NLUTC,Utrecht,NA,NA
FI_0FIUKI,Uusikaupunki,60.8016507,21.4086143
FI_0FIVAA,Vaasa,63.0957722,21.6159187
IT_0ITVDA,Vada,NA,NA
NO_0NOVDS,Vadsø,NA,NA
NO_0NOVGN,Vågan/Kabelvåg,NA,NA
SE_1SEVAJ,Väja,NA,NA
TR_1TRVAK,Vakfikebir,NA,NA
SE_1SEVAK,Valdemarsvik,NA,NA
ES_2ESVLC,Valencia,39.4697065,-0.3763353
ES_2ESVCC,Vallcarca,NA,NA
ES_2ESVGR,Valle Gran Rey,NA,NA
MT_0MTMLA,Valletta,35.8989818,14.5136759
SE_1SEVAL,Vallvik,NA,NA
SE_2SEVAN,Vänersborg,58.3811988,12.3226877
DK_0DKVNG,Vang Havn,NA,NA
FR_1FRVNE,Vannes,NA,NA
NO_0NOVAY,Vanylven,NA,NA
SE_2SEVAG,Varberg,57.1057412,12.2502949
NO_0NOVAO,Vardø,NA,NA
SE_2SEVGN,Vargön,NA,NA
BG_0BGVAR,Varna,43.2069025,27.9150855
EL_0GRVSS,Vasiliki Lefkadas,NA,NA
SE_1SEVST,Västerås,59.6110992,16.5463679
SE_1SEVVK,Västervik,57.7594186,16.6385035
IT_0ITVSO,Vasto,NA,NA
EL_0GRVTH,Vathy Samou,NA,NA
NO_0NOVEG,Vega,NA,NA
DK_0DKVEJ,Vejle,55.7000057,9.5333238
HR_0HRVLK,Vela Luka,NA,NA
PT_0PTVEL,"Velas (Ilha de São Jorge, Açores)",NA,NA
FI_0FIVEL,Velkua,NA,NA
EE_0EEVEB,Vene-Balti,NA,NA
IT_0ITVCE,Venezia,45.4371908,12.3345898
DE_3DEVNA,Venhaus,NA,NA
NL_0NLVEN,Venlo,NA,NA
IT_0ITVTT,Ventotene,NA,NA
LV_0LVVNT,Ventspils,57.3903918,21.5635991
DK_0DKVEN,Venø Havn,NA,NA
NO_0NOVER,Verdal,NA,NA
SE_1SEVER,Verkebäck,NA,NA
DK_0DKVES,"Vesterø Havn, Læsø",NA,NA
IS_0ISVES,Vestmannaeyjar,NA,NA
NO_0NOVVY,Vestvågøy,NA,NA
PT_0PTVDC,Viana do Castelo,41.694867,-8.831088
IT_0ITVIA,Viareggio,NA,NA
IT_0ITVVA,Vibo Valentia,NA,NA
NL_0NLVIE,Vierlingsbeek,NA,NA
DE_3DEVIW,Vierow,54.1175854,13.5730331
IT_0ITVIE,Vieste,NA,NA
ES_1ESVGO,Vigo,42.2376602,-8.7247205
NO_0NOVKN,Vikna,NA,NA
PT_0PTVDP,"Vila do Porto (Ilha de Sta Maria, Açores)",NA,NA
PT_0PTVNC,"Vila Nova do Corvo (Ilha do Corvo, Açores)",NA,NA
ES_2ESVLG,Vilanova i la Geltrú,NA,NA
ES_1ESVIL,Villagarcía (de Arosa),42.5947625,-8.7669178
EE_0EEVIR,Virtsu,NA,NA
HR_0HRVIS,Vis,NA,NA
SE_1SEVBY,Visby,57.6379361,18.297982
SE_1SEVIV,Vivstavarv,NA,NA
NL_0NLVLA,Vlaardingen,51.9227863,4.329563378870851
NL_0NLVLI,Vlissingen,NA,NA
HR_0HRVDC,Vodice,NA,NA
IS_0ISVOG,Vogar,NA,NA
EL_0GRVLC,Volissos (Limnia) Chiou,NA,NA
EL_0GRVOL,Volos,39.3624833,22.9401864
IS_0ISVPN,Vopnafjörður,NA,NA
DK_0DKVOR,Vordingborg Havn,NA,NA
EL_0GR909,Voreios Evvoikos,NA,NA
IT_0ITVUL,Vulcano Porto,NA,NA
NO_0NOVEY,Værøy,NA,NA
NL_0NLWGW,Wageningen,NA,NA
SE_2SEWAL,Wallhamn,NA,NA
DE_3DEWLM,Walsum,NA,NA
DE_1DEAGE,Wangerooge,53.7834392,7.934210607402974
UK_1GBWPT,Warrenpoint,54.0999923,-6.2512827
IE_0IEWAT,Waterford,52.2609997,-7.1119081
DE_1DEWED,Wedel-Schulau,NA,NA
DE_3DEWNU,Weissenthurm,NA,NA
NL_0NLWKD,Werkendam,NA,NA
DE_3DEWES,Wesel,NA,NA
NL_0NLWTE,West-Terschelling,NA,NA
UK_1GBWEY,Weymouth,NA,NA
UK_1GBWTB,Whitby,NA,NA
UK_1GBWHV,Whitehaven,NA,NA
UK_1GBWTS,Whitstable,NA,NA
UK_1GBWIC,Wick,NA,NA
IE_0IEWIC,Wicklow,NA,NA
DE_1DEWVN,Wilhelmshaven,53.5278793,8.106301
UK_1GBWIS,Wisbech,NA,NA
DE_1DEWIF,Wischhafen,53.773234,9.318797
DE_2DEWIS,Wismar,53.8909832,11.4647932
DE_1DEWMD,Wittmund,53.5792685,7.7815477
PL_0PLWLA,Wladyslawowo,NA,NA
DE_2DEWOL,Wolgast,54.0536473,13.7757809
UK_1GBWOR,Workington,NA,NA
NL_0NLWCM,Woudrichem,NA,NA
TR_2TRYAL,Yalova,NA,NA
EL_0GRHYD,Ydra,NA,NA
IE_0IEYOU,Youghal,NA,NA
SE_1SEYST,Ystad,55.4329849,13.8196555
NL_0NLZAA,Zaanstad,NA,NA
HR_0HRZAD,Zadar,NA,NA
EL_0GRZTH,Zakynthos,NA,NA
BE_0BEZEE,Zeebrugge,51.3312211,3.207561
BE_0BE001,Zeekanaal Brussel-Schelde - ports,NA,NA
NL_0NLZSP,Zeeland Seaports,NA,NA
TR_1TRZON,Zonguldak,NA,NA
NL_0NLZWI,Zwijndrecht,NA,NA
NL_0NLZWO,Zwolle,NA,NA
CY_0CYZYY,Zygi,34.7289972,33.3380216
DK_0DKARK,Ærøskøbing,NA,NA
NO_0NOMYO,Øksnes/Myre,NA,NA
NO_0NOOLN,Ølen,NA,NA
NO_0NOOLA,Ørland/Brekstad,NA,NA
NO_0NOORS,Ørsta,NA,NA
IS_0ISTEY,Þingeyri (Thingeyri),NA,NA
IS_0ISTHH,Þorlákshöfn (Thorlakshofn),NA,NA
IS_0ISTHO,Þórshöfn (Thorshofn),NA,NA
